/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  99%|#########8| 12850/13016 [16:12<00:11, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12852/13016 [16:12<00:11, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12852/13016 [16:12<00:11, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12852/13016 [16:12<00:11, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12854/13016 [16:12<00:11, 14.31it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12854/13016 [16:12<00:11, 14.31it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12854/13016 [16:12<00:11, 14.31it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12856/13016 [16:12<00:11, 14.52it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12856/13016 [16:12<00:11, 14.52it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12856/13016 [16:12<00:11, 14.52it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12858/13016 [16:12<00:10, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12858/13016 [16:12<00:10, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12858/13016 [16:12<00:10, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12860/13016 [16:12<00:10, 14.79it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12860/13016 [16:13<00:10, 14.79it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12860/13016 [16:13<00:10, 14.79it/s, loss=0.796, acc=0.727][A
Evaluation:  99%|#########8| 12862/13016 [16:13<00:10, 14.94it/s, loss=0.796, acc=0.727][A
Evaluation:  99%|#########8| 12862/13016 [16:13<00:10, 14.94it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12862/13016 [16:13<00:10, 14.94it/s, loss=0.796, acc=0.727][A
Evaluation:  99%|#########8| 12864/13016 [16:13<00:10, 14.87it/s, loss=0.796, acc=0.727][A
Evaluation:  99%|#########8| 12864/13016 [16:13<00:10, 14.87it/s, loss=0.796, acc=0.727][A
Evaluation:  99%|#########8| 12864/13016 [16:13<00:10, 14.87it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12866/13016 [16:13<00:10, 14.87it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12866/13016 [16:13<00:10, 14.87it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12866/13016 [16:13<00:10, 14.87it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12868/13016 [16:13<00:09, 14.96it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12868/13016 [16:13<00:09, 14.96it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12868/13016 [16:13<00:09, 14.96it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12870/13016 [16:13<00:09, 15.03it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12870/13016 [16:13<00:09, 15.03it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12870/13016 [16:13<00:09, 15.03it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12872/13016 [16:13<00:09, 14.57it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12872/13016 [16:13<00:09, 14.57it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12872/13016 [16:13<00:09, 14.57it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12874/13016 [16:13<00:09, 14.71it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12874/13016 [16:13<00:09, 14.71it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12874/13016 [16:14<00:09, 14.71it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12876/13016 [16:14<00:09, 14.80it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12876/13016 [16:14<00:09, 14.80it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12876/13016 [16:14<00:09, 14.80it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12878/13016 [16:14<00:09, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12878/13016 [16:14<00:09, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12878/13016 [16:14<00:09, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12880/13016 [16:14<00:09, 14.82it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12880/13016 [16:14<00:09, 14.82it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12880/13016 [16:14<00:09, 14.82it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12882/13016 [16:14<00:08, 14.98it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12882/13016 [16:14<00:08, 14.98it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12882/13016 [16:14<00:08, 14.98it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12884/13016 [16:14<00:08, 14.98it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12884/13016 [16:14<00:08, 14.98it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########8| 12884/13016 [16:14<00:08, 14.98it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12886/13016 [16:14<00:08, 14.95it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12886/13016 [16:14<00:08, 14.95it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12886/13016 [16:14<00:08, 14.95it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12888/13016 [16:14<00:08, 15.07it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12888/13016 [16:14<00:08, 15.07it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12888/13016 [16:14<00:08, 15.07it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12890/13016 [16:14<00:08, 14.18it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12890/13016 [16:15<00:08, 14.18it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12890/13016 [16:15<00:08, 14.18it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12892/13016 [16:15<00:08, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12892/13016 [16:15<00:08, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12892/13016 [16:15<00:08, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12894/13016 [16:15<00:08, 14.05it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12894/13016 [16:15<00:08, 14.05it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12894/13016 [16:15<00:08, 14.05it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12896/13016 [16:15<00:08, 14.21it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12896/13016 [16:15<00:08, 14.21it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12896/13016 [16:15<00:08, 14.21it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12898/13016 [16:15<00:08, 14.42it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12898/13016 [16:15<00:08, 14.42it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12898/13016 [16:15<00:08, 14.42it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12900/13016 [16:15<00:07, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12900/13016 [16:15<00:07, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12900/13016 [16:15<00:07, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12902/13016 [16:15<00:07, 14.70it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12902/13016 [16:15<00:07, 14.70it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12902/13016 [16:15<00:07, 14.70it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12904/13016 [16:15<00:07, 14.69it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12904/13016 [16:16<00:07, 14.69it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12904/13016 [16:16<00:07, 14.69it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12906/13016 [16:16<00:07, 14.66it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12906/13016 [16:16<00:07, 14.66it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12906/13016 [16:16<00:07, 14.66it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12908/13016 [16:16<00:07, 14.84it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12908/13016 [16:16<00:07, 14.84it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12908/13016 [16:16<00:07, 14.84it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12910/13016 [16:16<00:07, 14.44it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12910/13016 [16:16<00:07, 14.44it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12910/13016 [16:16<00:07, 14.44it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12912/13016 [16:16<00:07, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12912/13016 [16:16<00:07, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12912/13016 [16:16<00:07, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12914/13016 [16:16<00:06, 14.76it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12914/13016 [16:16<00:06, 14.76it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12914/13016 [16:16<00:06, 14.76it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12916/13016 [16:16<00:06, 14.97it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12916/13016 [16:16<00:06, 14.97it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12916/13016 [16:16<00:06, 14.97it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12918/13016 [16:16<00:06, 15.08it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12918/13016 [16:16<00:06, 15.08it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12918/13016 [16:17<00:06, 15.08it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12920/13016 [16:17<00:06, 14.83it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12920/13016 [16:17<00:06, 14.83it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12920/13016 [16:17<00:06, 14.83it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12922/13016 [16:17<00:06, 14.33it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12922/13016 [16:17<00:06, 14.33it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12922/13016 [16:17<00:06, 14.33it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12924/13016 [16:17<00:06, 14.64it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12924/13016 [16:17<00:06, 14.64it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12924/13016 [16:17<00:06, 14.64it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12926/13016 [16:17<00:06, 14.43it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12926/13016 [16:17<00:06, 14.43it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12926/13016 [16:17<00:06, 14.43it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12928/13016 [16:17<00:06, 14.51it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12928/13016 [16:17<00:06, 14.51it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12928/13016 [16:17<00:06, 14.51it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12930/13016 [16:17<00:05, 14.65it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12930/13016 [16:17<00:05, 14.65it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12930/13016 [16:17<00:05, 14.65it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12932/13016 [16:17<00:05, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12932/13016 [16:17<00:05, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12932/13016 [16:18<00:05, 14.59it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12934/13016 [16:18<00:05, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12934/13016 [16:18<00:05, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12934/13016 [16:18<00:05, 14.54it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12936/13016 [16:18<00:05, 13.96it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12936/13016 [16:18<00:05, 13.96it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12936/13016 [16:18<00:05, 13.96it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12938/13016 [16:18<00:05, 14.17it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12938/13016 [16:18<00:05, 14.17it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12938/13016 [16:18<00:05, 14.17it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12940/13016 [16:18<00:05, 14.37it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12940/13016 [16:18<00:05, 14.37it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12940/13016 [16:18<00:05, 14.37it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12942/13016 [16:18<00:05, 14.35it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12942/13016 [16:18<00:05, 14.35it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12942/13016 [16:18<00:05, 14.35it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12944/13016 [16:18<00:05, 14.35it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12944/13016 [16:18<00:05, 14.35it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12944/13016 [16:18<00:05, 14.35it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12946/13016 [16:18<00:05, 13.82it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12946/13016 [16:18<00:05, 13.82it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12946/13016 [16:18<00:05, 13.82it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12948/13016 [16:19<00:04, 14.16it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12948/13016 [16:19<00:04, 14.16it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12948/13016 [16:19<00:04, 14.16it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12950/13016 [16:19<00:04, 14.23it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12950/13016 [16:19<00:04, 14.23it/s, loss=0.795, acc=0.727][A
Evaluation:  99%|#########9| 12950/13016 [16:19<00:04, 14.23it/s, loss=0.795, acc=0.727][A
Evaluation: 100%|#########9| 12952/13016 [16:19<00:04, 14.23it/s, loss=0.795, acc=0.727][A
Evaluation: 100%|#########9| 12952/13016 [16:19<00:04, 14.23it/s, loss=0.795, acc=0.727][A
Evaluation: 100%|#########9| 12952/13016 [16:19<00:04, 14.23it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12954/13016 [16:19<00:04, 13.92it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12954/13016 [16:19<00:04, 13.92it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12954/13016 [16:19<00:04, 13.92it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12956/13016 [16:19<00:04, 13.42it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12956/13016 [16:19<00:04, 13.42it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12956/13016 [16:19<00:04, 13.42it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12958/13016 [16:19<00:04, 13.73it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12958/13016 [16:19<00:04, 13.73it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12958/13016 [16:19<00:04, 13.73it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12960/13016 [16:19<00:03, 14.18it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12960/13016 [16:19<00:03, 14.18it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12960/13016 [16:19<00:03, 14.18it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12962/13016 [16:19<00:03, 14.50it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12962/13016 [16:20<00:03, 14.50it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12962/13016 [16:20<00:03, 14.50it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12964/13016 [16:20<00:03, 14.56it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12964/13016 [16:20<00:03, 14.56it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12964/13016 [16:20<00:03, 14.56it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12966/13016 [16:20<00:03, 13.99it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12966/13016 [16:20<00:03, 13.99it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12966/13016 [16:20<00:03, 13.99it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12968/13016 [16:20<00:03, 14.26it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12968/13016 [16:20<00:03, 14.26it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12968/13016 [16:20<00:03, 14.26it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12970/13016 [16:20<00:03, 14.57it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12970/13016 [16:20<00:03, 14.57it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12970/13016 [16:20<00:03, 14.57it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12972/13016 [16:20<00:03, 14.54it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12972/13016 [16:20<00:03, 14.54it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12972/13016 [16:20<00:03, 14.54it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12974/13016 [16:20<00:02, 14.03it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12974/13016 [16:20<00:02, 14.03it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12974/13016 [16:20<00:02, 14.03it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12976/13016 [16:20<00:02, 13.86it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12976/13016 [16:21<00:02, 13.86it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12976/13016 [16:21<00:02, 13.86it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12978/13016 [16:21<00:02, 13.89it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12978/13016 [16:21<00:02, 13.89it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12978/13016 [16:21<00:02, 13.89it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12980/13016 [16:21<00:02, 14.17it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12980/13016 [16:21<00:02, 14.17it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12980/13016 [16:21<00:02, 14.17it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12982/13016 [16:21<00:02, 14.36it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12982/13016 [16:21<00:02, 14.36it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12982/13016 [16:21<00:02, 14.36it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12984/13016 [16:21<00:02, 14.49it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12984/13016 [16:21<00:02, 14.49it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12984/13016 [16:21<00:02, 14.49it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12986/13016 [16:21<00:02, 14.48it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12986/13016 [16:21<00:02, 14.48it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12986/13016 [16:21<00:02, 14.48it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12988/13016 [16:21<00:01, 14.39it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12988/13016 [16:21<00:01, 14.39it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12988/13016 [16:21<00:01, 14.39it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12990/13016 [16:21<00:01, 14.41it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12990/13016 [16:22<00:01, 14.41it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12990/13016 [16:22<00:01, 14.41it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12992/13016 [16:22<00:01, 14.60it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12992/13016 [16:22<00:01, 14.60it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12992/13016 [16:22<00:01, 14.60it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12994/13016 [16:22<00:01, 14.83it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12994/13016 [16:22<00:01, 14.83it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12994/13016 [16:22<00:01, 14.83it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12996/13016 [16:22<00:01, 14.46it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12996/13016 [16:22<00:01, 14.46it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12996/13016 [16:22<00:01, 14.46it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12998/13016 [16:22<00:01, 13.97it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12998/13016 [16:22<00:01, 13.97it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 12998/13016 [16:22<00:01, 13.97it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13000/13016 [16:22<00:01, 13.35it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13000/13016 [16:22<00:01, 13.35it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13000/13016 [16:22<00:01, 13.35it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13002/13016 [16:22<00:01, 13.75it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13002/13016 [16:22<00:01, 13.75it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13002/13016 [16:22<00:01, 13.75it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13004/13016 [16:22<00:00, 13.15it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13004/13016 [16:23<00:00, 13.15it/s, loss=0.794, acc=0.727][A
Evaluation: 100%|#########9| 13004/13016 [16:23<00:00, 13.15it/s, loss=0.795, acc=0.727][A
Evaluation: 100%|#########9| 13006/13016 [16:23<00:00, 12.84it/s, loss=0.795, acc=0.727][A
