/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.62, acc=0.236][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.64, acc=0.236][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.64, acc=0.236][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.64, acc=0.236][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.65, acc=0.235][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 50.52it/s, loss=6.65, acc=0.235][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 50.52it/s, loss=6.65, acc=0.235][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 50.52it/s, loss=6.65, acc=0.234][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 50.52it/s, loss=6.65, acc=0.233][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 50.52it/s, loss=6.65, acc=0.234][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 50.52it/s, loss=6.65, acc=0.233][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 50.52it/s, loss=6.66, acc=0.233][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.66, acc=0.233][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.66, acc=0.233][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.65, acc=0.234][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.65, acc=0.234][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.66, acc=0.234][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.67, acc=0.234][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 50.56it/s, loss=6.67, acc=0.234][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.67, acc=0.234][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.67, acc=0.234][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.67, acc=0.234][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.66, acc=0.235][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.66, acc=0.235][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.66, acc=0.235][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 50.58it/s, loss=6.66, acc=0.234][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.66, acc=0.234][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.67, acc=0.234][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.67, acc=0.234][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.67, acc=0.235][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.68, acc=0.235][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.69, acc=0.234][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.63it/s, loss=6.67, acc=0.236][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.67, acc=0.236][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.68, acc=0.236][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.68, acc=0.235][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.68, acc=0.235][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.68, acc=0.235][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.69, acc=0.234][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 50.40it/s, loss=6.68, acc=0.235][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.68, acc=0.235][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.69, acc=0.234][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.69, acc=0.234][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.7, acc=0.234] [A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.69, acc=0.234][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.7, acc=0.234] [A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.44it/s, loss=6.7, acc=0.234][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.7, acc=0.234][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.7, acc=0.234][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.71, acc=0.234][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.71, acc=0.233][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.72, acc=0.233][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.72, acc=0.233][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.48it/s, loss=6.71, acc=0.233][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 50.37it/s, loss=6.71, acc=0.233][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 50.37it/s, loss=6.69, acc=0.234][A
                                                                                   [A 79%|#######9  | 19/24 [01:12<00:19,  3.83s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.06, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.91, acc=0.297][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.54, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.39, acc=0.289][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.51, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.48, acc=0.302][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.48, acc=0.302][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.53, acc=0.308][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.56, acc=0.316][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.61, acc=0.316][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.72, acc=0.303][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.74, acc=0.31] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.33it/s, loss=4.78, acc=0.305][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.78, acc=0.305][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.76, acc=0.3]  [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.75, acc=0.299][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.76, acc=0.3]  [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.75, acc=0.295][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.79, acc=0.294][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.20it/s, loss=4.74, acc=0.304][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.74, acc=0.304][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.71, acc=0.303][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.65, acc=0.303][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.69, acc=0.295][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.7, acc=0.298] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.67, acc=0.3] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.25it/s, loss=4.68, acc=0.298][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.68, acc=0.298][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.6, acc=0.305] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.62, acc=0.302][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.6, acc=0.303] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.66, acc=0.299][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.67, acc=0.296][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.06it/s, loss=4.68, acc=0.293][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.68, acc=0.293][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.65, acc=0.297][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.64, acc=0.294][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.62, acc=0.294][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.6, acc=0.296] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.6, acc=0.299][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.94it/s, loss=4.62, acc=0.299][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.00it/s, loss=4.62, acc=0.299][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.00it/s, loss=4.61, acc=0.298][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.00it/s, loss=4.61, acc=0.299][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.00it/s, loss=4.63, acc=0.296][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.00it/s, loss=4.62, acc=0.297][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.00it/s, loss=4.63, acc=0.3]  [A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 49.88it/s, loss=4.63, acc=0.3][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 49.88it/s, loss=4.62, acc=0.3][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 49.88it/s, loss=4.63, acc=0.299][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 49.88it/s, loss=4.62, acc=0.301][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 49.88it/s, loss=4.6, acc=0.302] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 49.88it/s, loss=4.59, acc=0.302][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 49.88it/s, loss=4.59, acc=0.302][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 49.88it/s, loss=4.62, acc=0.299][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 49.88it/s, loss=4.6, acc=0.299] [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 49.88it/s, loss=4.57, acc=0.304][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 49.88it/s, loss=4.57, acc=0.303][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 49.88it/s, loss=4.55, acc=0.307][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 49.88it/s, loss=4.57, acc=0.303][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.57, acc=0.303][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.58, acc=0.301][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.57, acc=0.301][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.55, acc=0.302][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.55, acc=0.302][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.53, acc=0.303][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.00it/s, loss=4.53, acc=0.303][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.53, acc=0.303][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.5, acc=0.306] [A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.49, acc=0.305][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.49, acc=0.305][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.49, acc=0.304][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.49, acc=0.303][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.06it/s, loss=4.48, acc=0.304][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.48, acc=0.304][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.47, acc=0.305][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.45, acc=0.307][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.45, acc=0.306][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.47, acc=0.305][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.49, acc=0.304][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.05it/s, loss=4.49, acc=0.304][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.97it/s, loss=4.49, acc=0.304][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.97it/s, loss=4.5, acc=0.303] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.97it/s, loss=4.51, acc=0.3] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.97it/s, loss=4.53, acc=0.3][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.97it/s, loss=4.56, acc=0.299][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.97it/s, loss=4.57, acc=0.298][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.89it/s, loss=4.57, acc=0.298][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.89it/s, loss=4.58, acc=0.297][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.89it/s, loss=4.58, acc=0.298][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.89it/s, loss=4.59, acc=0.297][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.89it/s, loss=4.59, acc=0.297][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.89it/s, loss=4.59, acc=0.296][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.85it/s, loss=4.59, acc=0.296][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.85it/s, loss=4.58, acc=0.295][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.85it/s, loss=4.59, acc=0.295][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.85it/s, loss=4.59, acc=0.296][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.85it/s, loss=4.58, acc=0.295][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.85it/s, loss=4.58, acc=0.296][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.86it/s, loss=4.58, acc=0.296][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.86it/s, loss=4.56, acc=0.298][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.86it/s, loss=4.56, acc=0.298][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.86it/s, loss=4.56, acc=0.299][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.86it/s, loss=4.56, acc=0.3]  [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 49.86it/s, loss=4.56, acc=0.3][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.56, acc=0.3][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.57, acc=0.299][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.56, acc=0.298][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.57, acc=0.297][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.58, acc=0.297][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.57, acc=0.297][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 49.88it/s, loss=4.56, acc=0.298][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.94it/s, loss=4.56, acc=0.298][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.94it/s, loss=4.57, acc=0.297][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.94it/s, loss=4.57, acc=0.298][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.94it/s, loss=4.56, acc=0.299][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.94it/s, loss=4.56, acc=0.299][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.94it/s, loss=4.56, acc=0.299][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.94it/s, loss=4.56, acc=0.299][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.56, acc=0.299][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.57, acc=0.3]  [A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.56, acc=0.299][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.56, acc=0.3]  [A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.56, acc=0.299][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.56, acc=0.299][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.00it/s, loss=4.57, acc=0.299][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.57, acc=0.299][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.57, acc=0.298][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.58, acc=0.297][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.58, acc=0.297][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.58, acc=0.298][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.57, acc=0.298][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.10it/s, loss=4.57, acc=0.299][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.99it/s, loss=4.57, acc=0.299][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.99it/s, loss=4.57, acc=0.299][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.99it/s, loss=4.58, acc=0.298][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.99it/s, loss=4.58, acc=0.299][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.99it/s, loss=4.58, acc=0.299][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.99it/s, loss=4.56, acc=0.301][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.73it/s, loss=4.56, acc=0.301][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.73it/s, loss=4.56, acc=0.302][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.73it/s, loss=4.57, acc=0.3]  [A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.73it/s, loss=4.58, acc=0.301][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.73it/s, loss=4.58, acc=0.301][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.73it/s, loss=4.57, acc=0.301][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.71it/s, loss=4.57, acc=0.301][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.71it/s, loss=4.57, acc=0.302][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.71it/s, loss=4.58, acc=0.302][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.71it/s, loss=4.58, acc=0.302][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.71it/s, loss=4.57, acc=0.302][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.71it/s, loss=4.58, acc=0.302][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.77it/s, loss=4.58, acc=0.302][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.77it/s, loss=4.59, acc=0.302][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.77it/s, loss=4.58, acc=0.303][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.77it/s, loss=4.59, acc=0.302][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.77it/s, loss=4.6, acc=0.302] [A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.77it/s, loss=4.59, acc=0.302][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.59, acc=0.302][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.6, acc=0.302] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.59, acc=0.302][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.6, acc=0.301] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.59, acc=0.302][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.59, acc=0.302][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.76it/s, loss=4.59, acc=0.302][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.90it/s, loss=4.59, acc=0.302][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.90it/s, loss=4.59, acc=0.303][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.90it/s, loss=4.58, acc=0.303][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.90it/s, loss=4.58, acc=0.303][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.90it/s, loss=4.57, acc=0.304][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.90it/s, loss=4.58, acc=0.303][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.76it/s, loss=4.58, acc=0.303][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.76it/s, loss=4.59, acc=0.303][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.76it/s, loss=4.59, acc=0.303][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.76it/s, loss=4.59, acc=0.303][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.76it/s, loss=4.59, acc=0.303][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.76it/s, loss=4.58, acc=0.304][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.62it/s, loss=4.58, acc=0.304][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.62it/s, loss=4.58, acc=0.303][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.62it/s, loss=4.59, acc=0.302][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.62it/s, loss=4.59, acc=0.302][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.62it/s, loss=4.59, acc=0.302][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.62it/s, loss=4.59, acc=0.302][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.65it/s, loss=4.59, acc=0.302][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.65it/s, loss=4.58, acc=0.302][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.65it/s, loss=4.58, acc=0.302][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.65it/s, loss=4.57, acc=0.302][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.65it/s, loss=4.57, acc=0.303][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.65it/s, loss=4.57, acc=0.303][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.44it/s, loss=4.57, acc=0.303][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.44it/s, loss=4.56, acc=0.304][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.44it/s, loss=4.56, acc=0.303][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.44it/s, loss=4.57, acc=0.303][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.44it/s, loss=4.57, acc=0.303][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.44it/s, loss=4.57, acc=0.303][A
