/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.81it/s, loss=0.299, acc=0.898][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.81it/s, loss=0.3, acc=0.898]  [A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.81it/s, loss=0.299, acc=0.898][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.81it/s, loss=0.299, acc=0.898][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.81it/s, loss=0.298, acc=0.899][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.81it/s, loss=0.298, acc=0.899][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.85it/s, loss=0.298, acc=0.899][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.85it/s, loss=0.299, acc=0.899][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.85it/s, loss=0.299, acc=0.898][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.85it/s, loss=0.299, acc=0.898][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.85it/s, loss=0.299, acc=0.898][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.85it/s, loss=0.3, acc=0.897]  [A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.83it/s, loss=0.3, acc=0.897][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.83it/s, loss=0.3, acc=0.897][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.83it/s, loss=0.299, acc=0.897][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.83it/s, loss=0.3, acc=0.897]  [A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.83it/s, loss=0.3, acc=0.897][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.83it/s, loss=0.3, acc=0.897][A
Evaluation:  62%|######1   | 193/313 [00:03<00:02, 49.87it/s, loss=0.3, acc=0.897][A
Evaluation:  62%|######1   | 193/313 [00:03<00:02, 49.87it/s, loss=0.3, acc=0.896][A
Evaluation:  62%|######1   | 193/313 [00:03<00:02, 49.87it/s, loss=0.3, acc=0.896][A
Evaluation:  62%|######1   | 193/313 [00:03<00:02, 49.87it/s, loss=0.301, acc=0.896][A
Evaluation:  62%|######1   | 193/313 [00:03<00:02, 49.87it/s, loss=0.3, acc=0.896]  [A
Evaluation:  62%|######1   | 193/313 [00:03<00:02, 49.87it/s, loss=0.3, acc=0.896][A
Evaluation:  63%|######3   | 198/313 [00:03<00:02, 49.70it/s, loss=0.3, acc=0.896][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.70it/s, loss=0.299, acc=0.896][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.70it/s, loss=0.299, acc=0.896][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.70it/s, loss=0.298, acc=0.896][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.70it/s, loss=0.3, acc=0.896]  [A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.70it/s, loss=0.301, acc=0.896][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.301, acc=0.896][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.302, acc=0.896][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.302, acc=0.895][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.301, acc=0.896][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.301, acc=0.896][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.301, acc=0.896][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.72it/s, loss=0.3, acc=0.896]  [A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.90it/s, loss=0.3, acc=0.896][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.90it/s, loss=0.301, acc=0.896][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.90it/s, loss=0.302, acc=0.895][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.90it/s, loss=0.301, acc=0.895][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.90it/s, loss=0.3, acc=0.896]  [A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.90it/s, loss=0.3, acc=0.896][A
Evaluation:  68%|######8   | 214/313 [00:04<00:01, 49.85it/s, loss=0.3, acc=0.896][A
Evaluation:  68%|######8   | 214/313 [00:04<00:01, 49.85it/s, loss=0.3, acc=0.895][A
Evaluation:  68%|######8   | 214/313 [00:04<00:01, 49.85it/s, loss=0.301, acc=0.895][A
Evaluation:  68%|######8   | 214/313 [00:04<00:01, 49.85it/s, loss=0.301, acc=0.895][A
Evaluation:  68%|######8   | 214/313 [00:04<00:01, 49.85it/s, loss=0.301, acc=0.895][A
Evaluation:  68%|######8   | 214/313 [00:04<00:01, 49.85it/s, loss=0.3, acc=0.896]  [A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.3, acc=0.896][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.299, acc=0.896][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.3, acc=0.896]  [A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.299, acc=0.896][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.299, acc=0.896][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.3, acc=0.896]  [A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.65it/s, loss=0.3, acc=0.896][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.3, acc=0.896][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.299, acc=0.896][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.299, acc=0.896][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.298, acc=0.897][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.298, acc=0.897][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.297, acc=0.897][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 49.84it/s, loss=0.297, acc=0.897][A
Evaluation:  74%|#######3  | 231/313 [00:04<00:01, 49.95it/s, loss=0.297, acc=0.897][A
Evaluation:  74%|#######3  | 231/313 [00:04<00:01, 49.95it/s, loss=0.298, acc=0.897][A
Evaluation:  74%|#######3  | 231/313 [00:04<00:01, 49.95it/s, loss=0.297, acc=0.897][A
Evaluation:  74%|#######3  | 231/313 [00:04<00:01, 49.95it/s, loss=0.297, acc=0.897][A
Evaluation:  74%|#######3  | 231/313 [00:04<00:01, 49.95it/s, loss=0.298, acc=0.897][A
Evaluation:  74%|#######3  | 231/313 [00:04<00:01, 49.95it/s, loss=0.298, acc=0.897][A
Evaluation:  75%|#######5  | 236/313 [00:04<00:01, 49.86it/s, loss=0.298, acc=0.897][A
Evaluation:  75%|#######5  | 236/313 [00:04<00:01, 49.86it/s, loss=0.298, acc=0.897][A
Evaluation:  75%|#######5  | 236/313 [00:04<00:01, 49.86it/s, loss=0.298, acc=0.898][A
Evaluation:  75%|#######5  | 236/313 [00:04<00:01, 49.86it/s, loss=0.298, acc=0.898][A
Evaluation:  75%|#######5  | 236/313 [00:04<00:01, 49.86it/s, loss=0.297, acc=0.898][A
Evaluation:  75%|#######5  | 236/313 [00:04<00:01, 49.86it/s, loss=0.297, acc=0.898][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.85it/s, loss=0.297, acc=0.898][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.85it/s, loss=0.297, acc=0.898][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.85it/s, loss=0.296, acc=0.898][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.85it/s, loss=0.297, acc=0.897][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.85it/s, loss=0.296, acc=0.898][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.85it/s, loss=0.296, acc=0.898][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.50it/s, loss=0.295, acc=0.898][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.50it/s, loss=0.295, acc=0.898][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.50it/s, loss=0.295, acc=0.898][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.50it/s, loss=0.295, acc=0.898][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.50it/s, loss=0.295, acc=0.898][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.50it/s, loss=0.296, acc=0.898][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.30it/s, loss=0.296, acc=0.898][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.30it/s, loss=0.297, acc=0.898][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.30it/s, loss=0.297, acc=0.898][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.30it/s, loss=0.298, acc=0.897][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.30it/s, loss=0.299, acc=0.897][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.30it/s, loss=0.299, acc=0.897][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.35it/s, loss=0.299, acc=0.897][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.35it/s, loss=0.299, acc=0.897][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.35it/s, loss=0.299, acc=0.897][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.35it/s, loss=0.299, acc=0.897][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.35it/s, loss=0.299, acc=0.897][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.35it/s, loss=0.3, acc=0.897]  [A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.13it/s, loss=0.3, acc=0.897][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.13it/s, loss=0.299, acc=0.897][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.13it/s, loss=0.299, acc=0.897][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.13it/s, loss=0.299, acc=0.897][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.13it/s, loss=0.299, acc=0.897][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.13it/s, loss=0.298, acc=0.898][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.01it/s, loss=0.298, acc=0.898][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.01it/s, loss=0.299, acc=0.897][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.01it/s, loss=0.3, acc=0.897]  [A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.01it/s, loss=0.299, acc=0.897][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.01it/s, loss=0.299, acc=0.898][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.01it/s, loss=0.299, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.299, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.299, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.299, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.298, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.298, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.298, acc=0.898][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.02it/s, loss=0.298, acc=0.898][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.49it/s, loss=0.298, acc=0.898][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.49it/s, loss=0.298, acc=0.898][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.49it/s, loss=0.298, acc=0.898][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.49it/s, loss=0.298, acc=0.898][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.49it/s, loss=0.299, acc=0.898][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.49it/s, loss=0.298, acc=0.898][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.50it/s, loss=0.298, acc=0.898][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.50it/s, loss=0.298, acc=0.898][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.50it/s, loss=0.298, acc=0.898][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.50it/s, loss=0.297, acc=0.898][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.50it/s, loss=0.297, acc=0.898][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.50it/s, loss=0.297, acc=0.898][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.49it/s, loss=0.297, acc=0.898][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.49it/s, loss=0.297, acc=0.898][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.49it/s, loss=0.297, acc=0.898][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.49it/s, loss=0.297, acc=0.898][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.49it/s, loss=0.296, acc=0.898][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.49it/s, loss=0.297, acc=0.898][A
Evaluation:  95%|#########4| 297/313 [00:05<00:00, 49.42it/s, loss=0.297, acc=0.898][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.42it/s, loss=0.297, acc=0.897][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.42it/s, loss=0.298, acc=0.897][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.42it/s, loss=0.297, acc=0.897][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.42it/s, loss=0.297, acc=0.898][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.42it/s, loss=0.296, acc=0.898][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.49it/s, loss=0.296, acc=0.898][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.49it/s, loss=0.296, acc=0.898][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.49it/s, loss=0.296, acc=0.898][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.49it/s, loss=0.296, acc=0.898][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.49it/s, loss=0.295, acc=0.898][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.49it/s, loss=0.295, acc=0.898][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.43it/s, loss=0.295, acc=0.898][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.43it/s, loss=0.295, acc=0.898][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.43it/s, loss=0.294, acc=0.899][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.43it/s, loss=0.294, acc=0.899][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.43it/s, loss=0.294, acc=0.899][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.43it/s, loss=0.294, acc=0.899][A
Evaluation: 100%|#########9| 312/313 [00:06<00:00, 49.32it/s, loss=0.294, acc=0.899][A
Evaluation: 100%|#########9| 312/313 [00:06<00:00, 49.32it/s, loss=0.294, acc=0.899][A
                                                                                    [A 88%|########7 | 21/24 [02:13<00:19,  6.34s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.463, acc=0.719][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.427, acc=0.781][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.371, acc=0.812][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.45, acc=0.805] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.453, acc=0.812][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.406, acc=0.839][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.406, acc=0.839][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.371, acc=0.853][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.345, acc=0.863][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.359, acc=0.858][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.368, acc=0.856][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.389, acc=0.855][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.21it/s, loss=0.418, acc=0.852][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.418, acc=0.852][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.451, acc=0.844][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.456, acc=0.846][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.444, acc=0.852][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.443, acc=0.85] [A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.444, acc=0.847][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.31it/s, loss=0.434, acc=0.847][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.434, acc=0.847][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.43, acc=0.847] [A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.424, acc=0.847][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.427, acc=0.847][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.418, acc=0.849][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.411, acc=0.848][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.26it/s, loss=0.408, acc=0.85] [A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.408, acc=0.85][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.418, acc=0.846][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.417, acc=0.846][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.423, acc=0.846][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.418, acc=0.846][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.422, acc=0.845][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.416, acc=0.847][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.91it/s, loss=0.416, acc=0.847][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.91it/s, loss=0.417, acc=0.846][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.91it/s, loss=0.418, acc=0.847][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.91it/s, loss=0.417, acc=0.848][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.91it/s, loss=0.413, acc=0.849][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.91it/s, loss=0.407, acc=0.852][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.82it/s, loss=0.407, acc=0.852][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.82it/s, loss=0.411, acc=0.851][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.82it/s, loss=0.41, acc=0.852] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.82it/s, loss=0.411, acc=0.852][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.82it/s, loss=0.408, acc=0.853][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 48.82it/s, loss=0.409, acc=0.852][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.44it/s, loss=0.409, acc=0.852][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.44it/s, loss=0.403, acc=0.853][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.44it/s, loss=0.405, acc=0.851][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.44it/s, loss=0.4, acc=0.853]  [A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.44it/s, loss=0.397, acc=0.854][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 48.44it/s, loss=0.395, acc=0.853][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.78it/s, loss=0.395, acc=0.853][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.78it/s, loss=0.392, acc=0.856][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.78it/s, loss=0.39, acc=0.854] [A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.78it/s, loss=0.399, acc=0.852][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 48.78it/s, loss=0.396, acc=0.852][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 48.78it/s, loss=0.407, acc=0.848][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.98it/s, loss=0.407, acc=0.848][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.98it/s, loss=0.408, acc=0.849][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.98it/s, loss=0.406, acc=0.85] [A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.98it/s, loss=0.405, acc=0.85][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.98it/s, loss=0.409, acc=0.849][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 48.98it/s, loss=0.409, acc=0.848][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.03it/s, loss=0.409, acc=0.848][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.03it/s, loss=0.409, acc=0.847][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.03it/s, loss=0.407, acc=0.848][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.03it/s, loss=0.406, acc=0.848][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.03it/s, loss=0.407, acc=0.847][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.03it/s, loss=0.406, acc=0.848][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.13it/s, loss=0.406, acc=0.848][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.13it/s, loss=0.404, acc=0.849][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.13it/s, loss=0.405, acc=0.848][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.13it/s, loss=0.401, acc=0.849][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.13it/s, loss=0.402, acc=0.849][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.13it/s, loss=0.402, acc=0.849][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.23it/s, loss=0.402, acc=0.849][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.23it/s, loss=0.398, acc=0.85] [A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.23it/s, loss=0.394, acc=0.852][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.23it/s, loss=0.394, acc=0.852][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.23it/s, loss=0.398, acc=0.851][A
