/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  73%|#######3  | 6688/9158 [1:10:17<25:57,  1.59it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  73%|#######3  | 6704/9158 [1:10:27<25:47,  1.59it/s, train_loss=1.83, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  73%|#######3  | 6720/9158 [1:10:37<25:37,  1.59it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.491]   [A
Batch:  74%|#######3  | 6736/9158 [1:10:47<25:27,  1.59it/s, train_loss=0.159, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  74%|#######3  | 6752/9158 [1:10:57<25:17,  1.59it/s, train_loss=0.4, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  74%|#######3  | 6768/9158 [1:11:08<25:07,  1.59it/s, train_loss=0.0734, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  74%|#######4  | 6784/9158 [1:11:18<24:56,  1.59it/s, train_loss=0.28, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  74%|#######4  | 6800/9158 [1:11:28<24:46,  1.59it/s, train_loss=0.407, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  74%|#######4  | 6816/9158 [1:11:38<24:36,  1.59it/s, train_loss=0.691, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  75%|#######4  | 6832/9158 [1:11:48<24:27,  1.59it/s, train_loss=0.392, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  75%|#######4  | 6848/9158 [1:11:58<24:17,  1.59it/s, train_loss=0.986, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  75%|#######4  | 6864/9158 [1:12:08<24:06,  1.59it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489] [A
Batch:  75%|#######5  | 6880/9158 [1:12:18<23:56,  1.59it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489] [A
Batch:  75%|#######5  | 6896/9158 [1:12:28<23:46,  1.59it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  75%|#######5  | 6912/9158 [1:12:38<23:36,  1.59it/s, train_loss=0.985, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  76%|#######5  | 6928/9158 [1:12:48<23:26,  1.59it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  76%|#######5  | 6944/9158 [1:12:59<23:16,  1.59it/s, train_loss=0.114, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  76%|#######5  | 6960/9158 [1:13:09<23:06,  1.59it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  76%|#######6  | 6976/9158 [1:13:19<22:56,  1.59it/s, train_loss=0.0954, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]   [A
Batch:  76%|#######6  | 6992/9158 [1:13:29<22:45,  1.59it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  77%|#######6  | 7008/9158 [1:13:39<22:35,  1.59it/s, train_loss=0.576, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  77%|#######6  | 7024/9158 [1:13:49<22:25,  1.59it/s, train_loss=0.22, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  77%|#######6  | 7040/9158 [1:13:59<22:15,  1.59it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]   [A
Batch:  77%|#######7  | 7056/9158 [1:14:09<22:05,  1.59it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  77%|#######7  | 7072/9158 [1:14:19<21:55,  1.59it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  77%|#######7  | 7088/9158 [1:14:29<21:45,  1.59it/s, train_loss=0.304, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  78%|#######7  | 7104/9158 [1:14:39<21:35,  1.59it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  78%|#######7  | 7120/9158 [1:14:49<21:25,  1.59it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  78%|#######7  | 7136/9158 [1:15:00<21:15,  1.59it/s, train_loss=0.549, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  78%|#######8  | 7152/9158 [1:15:10<21:04,  1.59it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  78%|#######8  | 7168/9158 [1:15:20<20:54,  1.59it/s, train_loss=0.213, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]   [A
Batch:  78%|#######8  | 7184/9158 [1:15:30<20:44,  1.59it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  79%|#######8  | 7200/9158 [1:15:40<20:34,  1.59it/s, train_loss=0.499, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  79%|#######8  | 7216/9158 [1:15:50<20:24,  1.59it/s, train_loss=0.00791, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]  [A
Batch:  79%|#######8  | 7232/9158 [1:16:00<20:14,  1.59it/s, train_loss=0.952, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  79%|#######9  | 7248/9158 [1:16:10<20:04,  1.59it/s, train_loss=0.0479, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  79%|#######9  | 7264/9158 [1:16:20<19:54,  1.59it/s, train_loss=0.559, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  79%|#######9  | 7280/9158 [1:16:30<19:44,  1.59it/s, train_loss=0.00881, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]  [A
Batch:  80%|#######9  | 7296/9158 [1:16:40<19:34,  1.59it/s, train_loss=0.0499, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  80%|#######9  | 7312/9158 [1:16:51<19:24,  1.59it/s, train_loss=0.479, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  80%|########  | 7328/9158 [1:17:01<19:14,  1.59it/s, train_loss=0.858, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  80%|########  | 7344/9158 [1:17:11<19:04,  1.59it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  80%|########  | 7360/9158 [1:17:21<18:54,  1.59it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  81%|########  | 7376/9158 [1:17:31<18:43,  1.59it/s, train_loss=0.229, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  81%|########  | 7392/9158 [1:17:41<18:33,  1.59it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  81%|########  | 7408/9158 [1:17:51<18:23,  1.59it/s, train_loss=0.778, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  81%|########1 | 7424/9158 [1:18:01<18:13,  1.59it/s, train_loss=0.475, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]   [A
Batch:  81%|########1 | 7440/9158 [1:18:11<18:03,  1.59it/s, train_loss=0.514, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  81%|########1 | 7456/9158 [1:18:21<17:53,  1.59it/s, train_loss=0.375, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  82%|########1 | 7472/9158 [1:18:31<17:43,  1.59it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  82%|########1 | 7488/9158 [1:18:42<17:33,  1.59it/s, train_loss=0.413, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  82%|########1 | 7504/9158 [1:18:52<17:23,  1.59it/s, train_loss=0.545, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  82%|########2 | 7520/9158 [1:19:02<17:12,  1.59it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  82%|########2 | 7536/9158 [1:19:12<17:02,  1.59it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  82%|########2 | 7552/9158 [1:19:22<16:52,  1.59it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  83%|########2 | 7568/9158 [1:19:32<16:42,  1.59it/s, train_loss=0.739, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  83%|########2 | 7584/9158 [1:19:42<16:32,  1.59it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  83%|########2 | 7600/9158 [1:19:52<16:22,  1.59it/s, train_loss=0.436, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  83%|########3 | 7616/9158 [1:20:02<16:12,  1.59it/s, train_loss=1.39, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  83%|########3 | 7632/9158 [1:20:12<16:02,  1.59it/s, train_loss=0.0514, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  84%|########3 | 7648/9158 [1:20:22<15:52,  1.59it/s, train_loss=0.444, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  84%|########3 | 7664/9158 [1:20:33<15:42,  1.59it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  84%|########3 | 7680/9158 [1:20:43<15:32,  1.59it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  84%|########4 | 7696/9158 [1:20:53<15:21,  1.59it/s, train_loss=1.75, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  84%|########4 | 7712/9158 [1:21:03<15:11,  1.59it/s, train_loss=0.711, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  84%|########4 | 7728/9158 [1:21:13<15:01,  1.59it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  85%|########4 | 7744/9158 [1:21:23<14:51,  1.59it/s, train_loss=0.514, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  85%|########4 | 7760/9158 [1:21:33<14:41,  1.59it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  85%|########4 | 7776/9158 [1:21:43<14:31,  1.59it/s, train_loss=0.417, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  85%|########5 | 7792/9158 [1:21:53<14:21,  1.59it/s, train_loss=0.406, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  85%|########5 | 7808/9158 [1:22:03<14:11,  1.59it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  85%|########5 | 7824/9158 [1:22:13<14:01,  1.59it/s, train_loss=0.0652, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]   [A
Batch:  86%|########5 | 7840/9158 [1:22:24<13:51,  1.59it/s, train_loss=0.652, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  86%|########5 | 7856/9158 [1:22:34<13:41,  1.59it/s, train_loss=0.26, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]    [A
Batch:  86%|########5 | 7856/9158 [1:22:44<13:41,  1.59it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  86%|########5 | 7872/9158 [1:22:44<13:30,  1.59it/s, train_loss=0.00559, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  86%|########6 | 7888/9158 [1:22:54<13:20,  1.59it/s, train_loss=0.877, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  86%|########6 | 7904/9158 [1:23:04<13:10,  1.59it/s, train_loss=0.462, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  86%|########6 | 7920/9158 [1:23:14<13:00,  1.59it/s, train_loss=0.354, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  87%|########6 | 7936/9158 [1:23:24<12:50,  1.59it/s, train_loss=0.0462, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.487]   [A
Batch:  87%|########6 | 7952/9158 [1:23:34<12:40,  1.59it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  87%|########7 | 7968/9158 [1:23:44<12:30,  1.59it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  87%|########7 | 7984/9158 [1:23:54<12:20,  1.59it/s, train_loss=0.0198, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.488]   [A
Batch:  87%|########7 | 8000/9158 [1:24:04<12:10,  1.59it/s, train_loss=0.561, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  88%|########7 | 8016/9158 [1:24:15<12:00,  1.59it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  88%|########7 | 8032/9158 [1:24:25<11:49,  1.59it/s, train_loss=0.372, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.487] [A
Batch:  88%|########7 | 8048/9158 [1:24:35<11:39,  1.59it/s, train_loss=0.909, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  88%|########8 | 8064/9158 [1:24:45<11:29,  1.59it/s, train_loss=0.556, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  88%|########8 | 8080/9158 [1:24:55<11:19,  1.59it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  88%|########8 | 8096/9158 [1:25:05<11:09,  1.59it/s, train_loss=0.923, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488] [A
Batch:  89%|########8 | 8112/9158 [1:25:15<10:59,  1.59it/s, train_loss=0.168, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  89%|########8 | 8128/9158 [1:25:25<10:49,  1.59it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  89%|########8 | 8144/9158 [1:25:35<10:39,  1.59it/s, train_loss=0.203, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  89%|########9 | 8160/9158 [1:25:45<10:29,  1.59it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.487][A
Batch:  89%|########9 | 8176/9158 [1:25:55<10:19,  1.59it/s, train_loss=0.489, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  89%|########9 | 8192/9158 [1:26:06<10:09,  1.59it/s, train_loss=0.0511, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.487]   [A
Batch:  90%|########9 | 8208/9158 [1:26:16<09:59,  1.59it/s, train_loss=0.567, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.487][A
Batch:  90%|########9 | 8224/9158 [1:26:26<09:48,  1.59it/s, train_loss=0.797, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.487] [A
Batch:  90%|########9 | 8240/9158 [1:26:36<09:38,  1.59it/s, train_loss=0.869, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.487][A
Batch:  90%|######### | 8256/9158 [1:26:46<09:28,  1.59it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.487]  [A
Batch:  90%|######### | 8272/9158 [1:26:56<09:18,  1.59it/s, train_loss=0.416, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  91%|######### | 8288/9158 [1:27:06<09:08,  1.59it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.487] [A
Batch:  91%|######### | 8304/9158 [1:27:16<08:58,  1.59it/s, train_loss=0.383, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  91%|######### | 8320/9158 [1:27:26<08:48,  1.59it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.487][A
Batch:  91%|#########1| 8336/9158 [1:27:36<08:38,  1.59it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.487]   [A
Batch:  91%|#########1| 8352/9158 [1:27:46<08:28,  1.59it/s, train_loss=0.903, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.487][A
Batch:  91%|#########1| 8368/9158 [1:27:57<08:18,  1.59it/s, train_loss=0.0708, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.487]  [A
Batch:  92%|#########1| 8384/9158 [1:28:07<08:08,  1.59it/s, train_loss=0.431, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.487][A
Batch:  92%|#########1| 8400/9158 [1:28:17<07:57,  1.59it/s, train_loss=0.165, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.487]   [A
Batch:  92%|#########1| 8416/9158 [1:28:27<07:47,  1.59it/s, train_loss=0.227, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  92%|#########2| 8432/9158 [1:28:37<07:37,  1.59it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  92%|#########2| 8448/9158 [1:28:47<07:27,  1.59it/s, train_loss=0.0844, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]   [A
Batch:  92%|#########2| 8464/9158 [1:28:57<07:17,  1.59it/s, train_loss=0.555, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  93%|#########2| 8480/9158 [1:29:07<07:07,  1.59it/s, train_loss=0.00737, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]  [A
Batch:  93%|#########2| 8496/9158 [1:29:17<06:57,  1.59it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  93%|#########2| 8512/9158 [1:29:27<06:47,  1.59it/s, train_loss=0.21, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]    [A
Batch:  93%|#########3| 8528/9158 [1:29:37<06:37,  1.59it/s, train_loss=0.0329, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  93%|#########3| 8544/9158 [1:29:48<06:27,  1.59it/s, train_loss=0.423, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  93%|#########3| 8560/9158 [1:29:58<06:17,  1.59it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  94%|#########3| 8576/9158 [1:30:08<06:07,  1.59it/s, train_loss=0.275, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]    [A
Batch:  94%|#########3| 8592/9158 [1:30:18<05:57,  1.59it/s, train_loss=0.424, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  94%|#########3| 8608/9158 [1:30:28<05:46,  1.59it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  94%|#########4| 8624/9158 [1:30:38<05:36,  1.59it/s, train_loss=0.0972, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]   [A
Batch:  94%|#########4| 8640/9158 [1:30:48<05:26,  1.59it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  95%|#########4| 8656/9158 [1:30:58<05:16,  1.59it/s, train_loss=0.572, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  95%|#########4| 8672/9158 [1:31:08<05:06,  1.59it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  95%|#########4| 8688/9158 [1:31:18<04:56,  1.59it/s, train_loss=0.153, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.485]    [A
Batch:  95%|#########5| 8704/9158 [1:31:28<04:46,  1.59it/s, train_loss=0.631, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  95%|#########5| 8720/9158 [1:31:39<04:36,  1.59it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]    [A
Batch:  95%|#########5| 8736/9158 [1:31:49<04:26,  1.59it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  96%|#########5| 8752/9158 [1:31:59<04:16,  1.59it/s, train_loss=0.754, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.486] [A
Batch:  96%|#########5| 8768/9158 [1:32:09<04:06,  1.59it/s, train_loss=0.0628, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]  [A
Batch:  96%|#########5| 8784/9158 [1:32:19<03:56,  1.58it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  96%|#########6| 8800/9158 [1:32:29<03:45,  1.58it/s, train_loss=0.173, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.485]  [A
Batch:  96%|#########6| 8816/9158 [1:32:39<03:35,  1.58it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  96%|#########6| 8832/9158 [1:32:49<03:25,  1.59it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.825, avg_tr_loss=0.485]    [A
Batch:  97%|#########6| 8848/9158 [1:32:59<03:15,  1.58it/s, train_loss=0.729, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  97%|#########6| 8864/9158 [1:33:09<03:05,  1.58it/s, train_loss=0.268, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.485]   [A
Batch:  97%|#########6| 8880/9158 [1:33:20<02:55,  1.58it/s, train_loss=0.417, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  97%|#########7| 8896/9158 [1:33:30<02:45,  1.58it/s, train_loss=0.675, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  97%|#########7| 8912/9158 [1:33:40<02:35,  1.58it/s, train_loss=0.409, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485] [A
Batch:  97%|#########7| 8928/9158 [1:33:50<02:25,  1.58it/s, train_loss=0.285, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  98%|#########7| 8944/9158 [1:34:00<02:15,  1.58it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  98%|#########7| 8960/9158 [1:34:10<02:05,  1.58it/s, train_loss=0.737, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  98%|#########8| 8976/9158 [1:34:20<01:54,  1.58it/s, train_loss=0.47, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.485]  [A
Batch:  98%|#########8| 8992/9158 [1:34:30<01:44,  1.58it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  98%|#########8| 9008/9158 [1:34:40<01:34,  1.58it/s, train_loss=0.618, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.485][A
Batch:  99%|#########8| 9024/9158 [1:34:50<01:24,  1.58it/s, train_loss=0.71, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.485] [A
Batch:  99%|#########8| 9040/9158 [1:35:00<01:14,  1.58it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  99%|#########8| 9056/9158 [1:35:11<01:04,  1.59it/s, train_loss=0.265, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]    [A
Batch:  99%|#########9| 9072/9158 [1:35:21<00:54,  1.58it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  99%|#########9| 9088/9158 [1:35:31<00:44,  1.58it/s, train_loss=0.269, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch:  99%|#########9| 9104/9158 [1:35:41<00:34,  1.59it/s, train_loss=0.855, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch: 100%|#########9| 9120/9158 [1:35:51<00:23,  1.59it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]   [A
Batch: 100%|#########9| 9136/9158 [1:36:01<00:13,  1.59it/s, train_loss=0.709, train_acc=0.625, avg_tr_acc=0.825, avg_tr_loss=0.486][A
Batch: 100%|#########9| 9152/9158 [1:36:11<00:03,  1.59it/s, train_loss=0.0138, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.486]   [A
                                                                                                                                 [AEpoch:  22%|##2       | 9/40 [18:06:04<56:05:54, 6514.66s/it, train_loss=0.487, train_acc=0.825, val_loss=3.17, val_acc=0.764]Epoch:  25%|##5       | 10/40 [18:06:04<54:17:02, 6514.09s/it, train_loss=0.487, train_acc=0.825, val_loss=3.17, val_acc=0.764]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:36:05,  1.59it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.773, avg_tr_loss=0.538][A
Batch:   0%|          | 32/9158 [00:20<1:35:54,  1.59it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.797, avg_tr_loss=0.545]  [A
