/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.137, acc=0.953][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.137, acc=0.954][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.137, acc=0.953][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.137, acc=0.953][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.137, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.137, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.138, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.137, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.137, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.137, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.138, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.138, acc=0.953][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.34it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 68.84it/s, loss=0.138, acc=0.953][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.138, acc=0.953][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.138, acc=0.953][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.138, acc=0.953][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.14, acc=0.953] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.14, acc=0.953][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.139, acc=0.953][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.14, acc=0.952] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 68.04it/s, loss=0.14, acc=0.953][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.14, acc=0.953][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.141, acc=0.953][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.14, acc=0.953] [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.141, acc=0.952][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.141, acc=0.952][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.141, acc=0.952][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.14, acc=0.953] [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 68.40it/s, loss=0.139, acc=0.953][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.139, acc=0.953][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.139, acc=0.953][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.14, acc=0.953] [A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.14, acc=0.953][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.139, acc=0.953][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.14, acc=0.953] [A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.14, acc=0.954][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 68.68it/s, loss=0.139, acc=0.954][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.139, acc=0.954][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.954] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.953][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.953][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.953][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.954][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.954][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 68.87it/s, loss=0.14, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.14, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.14, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.14, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.139, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.139, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.139, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.14, acc=0.954] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.14, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.09it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.14, acc=0.954] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.14, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.14, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.14, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.37it/s, loss=0.14, acc=0.954][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.14, acc=0.954][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.139, acc=0.954][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.14, acc=0.954] [A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.139, acc=0.954][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.139, acc=0.954][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.14, acc=0.954] [A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.14, acc=0.954][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.47it/s, loss=0.14, acc=0.954][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.27it/s, loss=0.14, acc=0.954][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.27it/s, loss=0.14, acc=0.955][A
                                                                                   [A 83%|########3 | 20/24 [00:55<00:11,  2.75s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.307, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.231, acc=0.891][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.23, acc=0.885] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.251, acc=0.891][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.239, acc=0.894][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.269, acc=0.901][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.26, acc=0.906] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.267, acc=0.902][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.267, acc=0.902][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.256, acc=0.906][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.237, acc=0.916][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.244, acc=0.912][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.23, acc=0.919] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.223, acc=0.923][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.212, acc=0.929][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.212, acc=0.927][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.231, acc=0.922][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.231, acc=0.922][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.226, acc=0.925][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.236, acc=0.922][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.228, acc=0.926][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.231, acc=0.927][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.235, acc=0.924][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.236, acc=0.923][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.51it/s, loss=0.235, acc=0.921][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.235, acc=0.921][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.257, acc=0.917][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.251, acc=0.917][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.253, acc=0.918][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.258, acc=0.916][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.253, acc=0.917][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.248, acc=0.919][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.19it/s, loss=0.249, acc=0.919][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.249, acc=0.919][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.252, acc=0.917][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.255, acc=0.916][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.252, acc=0.918][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.251, acc=0.916][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.25, acc=0.916] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.247, acc=0.917][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.71it/s, loss=0.248, acc=0.916][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.248, acc=0.916][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.245, acc=0.915][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.246, acc=0.915][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.245, acc=0.915][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.249, acc=0.913][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.247, acc=0.914][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.244, acc=0.914][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 68.80it/s, loss=0.246, acc=0.913][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.246, acc=0.913][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.245, acc=0.912][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.246, acc=0.91] [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.248, acc=0.91][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.249, acc=0.91][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.256, acc=0.909][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.262, acc=0.907][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 69.02it/s, loss=0.26, acc=0.909] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.26, acc=0.909][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.258, acc=0.909][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.256, acc=0.91] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.253, acc=0.911][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.251, acc=0.911][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.25, acc=0.912] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.255, acc=0.911][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 69.05it/s, loss=0.254, acc=0.91] [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.254, acc=0.91][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.252, acc=0.911][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.25, acc=0.912] [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.25, acc=0.912][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.248, acc=0.912][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.246, acc=0.912][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.246, acc=0.913][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.29it/s, loss=0.251, acc=0.912][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.40it/s, loss=0.251, acc=0.912][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.40it/s, loss=0.25, acc=0.913] [A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.40it/s, loss=0.248, acc=0.913][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.40it/s, loss=0.248, acc=0.914][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 69.40it/s, loss=0.247, acc=0.914][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.40it/s, loss=0.245, acc=0.914][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.40it/s, loss=0.246, acc=0.914][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 69.40it/s, loss=0.244, acc=0.914][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.244, acc=0.914][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.244, acc=0.914][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.246, acc=0.914][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.247, acc=0.914][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.249, acc=0.914][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.25, acc=0.913] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.251, acc=0.913][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.29it/s, loss=0.25, acc=0.913] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.25, acc=0.913][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.251, acc=0.913][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.249, acc=0.913][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.25, acc=0.913] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.247, acc=0.914][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.247, acc=0.914][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.246, acc=0.915][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 69.21it/s, loss=0.245, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.245, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.244, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.245, acc=0.914][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.244, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.244, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.243, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.242, acc=0.915][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 69.23it/s, loss=0.242, acc=0.916][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.242, acc=0.916][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.241, acc=0.916][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.244, acc=0.915][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.244, acc=0.915][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.243, acc=0.915][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.243, acc=0.915][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.244, acc=0.915][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 69.00it/s, loss=0.244, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.244, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.243, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.244, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.245, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.245, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.245, acc=0.914][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.244, acc=0.915][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.91it/s, loss=0.247, acc=0.914][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.247, acc=0.914][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.249, acc=0.913][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.252, acc=0.913][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.252, acc=0.912][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.251, acc=0.913][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.25, acc=0.914] [A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.25, acc=0.914][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.78it/s, loss=0.25, acc=0.914][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.25, acc=0.914][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.25, acc=0.914][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.25, acc=0.914][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.249, acc=0.915][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.248, acc=0.915][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.247, acc=0.915][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.247, acc=0.915][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 68.67it/s, loss=0.246, acc=0.915][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.246, acc=0.915][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.247, acc=0.915][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.249, acc=0.914][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.249, acc=0.914][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.25, acc=0.913] [A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.251, acc=0.912][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.252, acc=0.913][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 68.65it/s, loss=0.251, acc=0.913][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.251, acc=0.913][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.25, acc=0.913] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.25, acc=0.913][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.251, acc=0.913][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.251, acc=0.913][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.25, acc=0.913] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.249, acc=0.913][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.60it/s, loss=0.249, acc=0.914][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 68.93it/s, loss=0.249, acc=0.914][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 68.93it/s, loss=0.248, acc=0.914][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 68.93it/s, loss=0.248, acc=0.914][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 68.93it/s, loss=0.248, acc=0.914][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 68.93it/s, loss=0.249, acc=0.913][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 68.93it/s, loss=0.249, acc=0.913][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 68.93it/s, loss=0.25, acc=0.913] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 68.93it/s, loss=0.25, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.25, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.249, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.248, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.25, acc=0.913] [A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.249, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.248, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.249, acc=0.913][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.12it/s, loss=0.248, acc=0.913][A
