/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 50.51it/s, loss=0.126, acc=0.957][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 50.51it/s, loss=0.125, acc=0.957][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.51it/s, loss=0.125, acc=0.957][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.51it/s, loss=0.124, acc=0.957][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.51it/s, loss=0.124, acc=0.958][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.51it/s, loss=0.123, acc=0.958][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.51it/s, loss=0.123, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.123, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.124, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.123, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.123, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.123, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.122, acc=0.958][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.50it/s, loss=0.123, acc=0.958][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.123, acc=0.958][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.122, acc=0.958][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.122, acc=0.958][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.121, acc=0.959][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.122, acc=0.958][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.122, acc=0.958][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.52it/s, loss=0.121, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.121, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.122, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.123, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.123, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.122, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.123, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.54it/s, loss=0.122, acc=0.958][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.122, acc=0.958][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.123, acc=0.957][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.124, acc=0.957][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.123, acc=0.957][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.123, acc=0.958][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.123, acc=0.958][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.57it/s, loss=0.124, acc=0.957][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.124, acc=0.957][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.124, acc=0.957][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.125, acc=0.957][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.124, acc=0.957][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.124, acc=0.958][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.124, acc=0.958][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.58it/s, loss=0.124, acc=0.958][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.52it/s, loss=0.124, acc=0.958][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.52it/s, loss=0.124, acc=0.958][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.52it/s, loss=0.123, acc=0.958][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.52it/s, loss=0.123, acc=0.958][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.52it/s, loss=0.123, acc=0.958][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.52it/s, loss=0.124, acc=0.958][A
                                                                                    [A 96%|#########5| 23/24 [01:27<00:03,  3.79s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00103, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.037, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0256, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0198, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0166, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.0166, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.0184, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.0262, acc=0.978][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.031, acc=0.977] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.0279, acc=0.979][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.0371, acc=0.978][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.92it/s, loss=0.0354, acc=0.98] [A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.0354, acc=0.98][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.0326, acc=0.982][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.0305, acc=0.983][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.0289, acc=0.984][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.0272, acc=0.985][A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.028, acc=0.984] [A
Evaluation:   6%|5         | 11/191 [00:00<00:03, 50.22it/s, loss=0.0306, acc=0.983][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0306, acc=0.983][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0289, acc=0.984][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0296, acc=0.985][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0281, acc=0.986][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0285, acc=0.985][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0288, acc=0.986][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 50.27it/s, loss=0.0294, acc=0.986][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0294, acc=0.986][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0283, acc=0.987][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0272, acc=0.988][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0271, acc=0.987][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0263, acc=0.987][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0254, acc=0.988][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 50.40it/s, loss=0.0253, acc=0.988][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0253, acc=0.988][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0247, acc=0.989][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0241, acc=0.989][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0245, acc=0.988][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0244, acc=0.989][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0248, acc=0.988][A
Evaluation:  15%|#5        | 29/191 [00:00<00:03, 50.44it/s, loss=0.0241, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.0241, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.0244, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.0239, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.0233, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.023, acc=0.989] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.0261, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 50.35it/s, loss=0.0303, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.0303, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.0296, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.0307, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.03, acc=0.987]  [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.0295, acc=0.988][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.0299, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 50.27it/s, loss=0.0311, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 50.34it/s, loss=0.0311, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 50.34it/s, loss=0.0306, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 50.34it/s, loss=0.031, acc=0.987] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 50.34it/s, loss=0.0304, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 50.34it/s, loss=0.0302, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 50.34it/s, loss=0.0298, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 50.34it/s, loss=0.0293, acc=0.988][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.0293, acc=0.988][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.0292, acc=0.988][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.0294, acc=0.988][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.03, acc=0.987]  [A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.0295, acc=0.987][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.0291, acc=0.988][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 50.45it/s, loss=0.0334, acc=0.986][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.0334, acc=0.986][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.0329, acc=0.986][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.0333, acc=0.986][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.033, acc=0.986] [A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.0325, acc=0.986][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.032, acc=0.986] [A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 50.59it/s, loss=0.0315, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0315, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0311, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0314, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0309, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0323, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0322, acc=0.987][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 50.71it/s, loss=0.0318, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.0318, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.0315, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.0314, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.0313, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.031, acc=0.987] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.0321, acc=0.987][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 50.74it/s, loss=0.0317, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.0317, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.032, acc=0.987] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.0317, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.0313, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.031, acc=0.987] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.0306, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 50.65it/s, loss=0.0307, acc=0.988][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0307, acc=0.988][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0318, acc=0.987][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0318, acc=0.988][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0316, acc=0.988][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0312, acc=0.988][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0316, acc=0.988][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.70it/s, loss=0.0313, acc=0.988][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.0313, acc=0.988][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.0311, acc=0.988][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.031, acc=0.988] [A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.0308, acc=0.988][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.0305, acc=0.988][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.0302, acc=0.988][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.55it/s, loss=0.03, acc=0.988]  [A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.53it/s, loss=0.03, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.53it/s, loss=0.0297, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.53it/s, loss=0.0294, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.53it/s, loss=0.0291, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.53it/s, loss=0.0289, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.53it/s, loss=0.0292, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 50.53it/s, loss=0.0289, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.0289, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.0288, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.0286, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.0301, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.0304, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.0302, acc=0.989][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.45it/s, loss=0.03, acc=0.989]  [A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.03, acc=0.989][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.0297, acc=0.989][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.0296, acc=0.989][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.0294, acc=0.989][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.0292, acc=0.989][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.029, acc=0.989] [A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 50.47it/s, loss=0.0291, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0291, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0289, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0289, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0288, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0288, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0286, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.50it/s, loss=0.0283, acc=0.989][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0283, acc=0.989][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0282, acc=0.989][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0281, acc=0.989][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0279, acc=0.989][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0279, acc=0.99] [A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0282, acc=0.989][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.28it/s, loss=0.0296, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.0296, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.0294, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.0292, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.029, acc=0.989] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.0288, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.0286, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.37it/s, loss=0.0292, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.0292, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.0292, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.029, acc=0.989] [A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.0288, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.0286, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.0284, acc=0.989][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.32it/s, loss=0.0283, acc=0.99] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.0283, acc=0.99][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.0281, acc=0.99][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.0279, acc=0.99][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.0277, acc=0.99][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.0276, acc=0.99][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.0281, acc=0.99][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.35it/s, loss=0.028, acc=0.99] [A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.028, acc=0.99][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.0278, acc=0.99][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.0276, acc=0.99][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.0278, acc=0.99][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.0276, acc=0.99][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.0277, acc=0.99][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.55it/s, loss=0.0276, acc=0.99][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 50.71it/s, loss=0.0276, acc=0.99][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 50.71it/s, loss=0.0274, acc=0.99][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 50.71it/s, loss=0.0273, acc=0.99][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.71it/s, loss=0.0271, acc=0.99][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.71it/s, loss=0.027, acc=0.99] [A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.71it/s, loss=0.0273, acc=0.99][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.71it/s, loss=0.0272, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.0272, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.027, acc=0.99] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.0275, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.0273, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.0272, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.0279, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.48it/s, loss=0.0277, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.0277, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.0276, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.0275, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.0276, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.0279, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.028, acc=0.99] [A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.42it/s, loss=0.0278, acc=0.99][A
