/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.218, acc=0.928][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.218, acc=0.928][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.218, acc=0.928][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.218, acc=0.928][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.217, acc=0.928][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.217, acc=0.928][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.217, acc=0.928][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.217, acc=0.928][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.216, acc=0.929][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.215, acc=0.929][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.215, acc=0.929][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.215, acc=0.929][A
Evaluation:  47%|####6     | 147/313 [00:02<00:02, 68.40it/s, loss=0.214, acc=0.929][A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.214, acc=0.929][A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.214, acc=0.93] [A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.214, acc=0.929][A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.214, acc=0.93] [A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.215, acc=0.93][A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.214, acc=0.93][A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.214, acc=0.93][A
Evaluation:  49%|####9     | 154/313 [00:02<00:02, 68.63it/s, loss=0.215, acc=0.929][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.215, acc=0.929][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.216, acc=0.929][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.215, acc=0.929][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.214, acc=0.929][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.214, acc=0.93] [A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.214, acc=0.93][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.213, acc=0.93][A
Evaluation:  51%|#####1    | 161/313 [00:02<00:02, 68.82it/s, loss=0.212, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.212, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.212, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.214, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.214, acc=0.929][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.213, acc=0.929][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.214, acc=0.929][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.214, acc=0.929][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 68.68it/s, loss=0.215, acc=0.929][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.215, acc=0.929][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.214, acc=0.929][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.214, acc=0.929][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.215, acc=0.928][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.216, acc=0.928][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.216, acc=0.928][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.215, acc=0.928][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:02, 68.75it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.215, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 68.96it/s, loss=0.216, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:02<00:01, 69.56it/s, loss=0.217, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:03<00:01, 69.56it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.215, acc=0.928][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.215, acc=0.928][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.215, acc=0.929][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.215, acc=0.929][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.215, acc=0.929][A
Evaluation:  67%|######7   | 211/313 [00:03<00:01, 69.59it/s, loss=0.215, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.215, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.214, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.215, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.215, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.215, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.214, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.215, acc=0.929][A
Evaluation:  70%|######9   | 218/313 [00:03<00:01, 69.47it/s, loss=0.215, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.928][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.928][A
Evaluation:  72%|#######1  | 225/313 [00:03<00:01, 69.45it/s, loss=0.215, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.215, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.215, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.215, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.217, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.217, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.216, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.218, acc=0.928][A
Evaluation:  74%|#######4  | 232/313 [00:03<00:01, 69.49it/s, loss=0.218, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.218, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.217, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.217, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.217, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.218, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.219, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.218, acc=0.928][A
Evaluation:  76%|#######6  | 239/313 [00:03<00:01, 69.21it/s, loss=0.218, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.218, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.219, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.218, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.218, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.217, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.217, acc=0.929][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.217, acc=0.929][A
Evaluation:  79%|#######8  | 246/313 [00:03<00:00, 69.27it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.216, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########  | 253/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.218, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.219, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.219, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.219, acc=0.928][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.41it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.22, acc=0.928] [A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.22, acc=0.928] [A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.26it/s, loss=0.219, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.57it/s, loss=0.219, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.57it/s, loss=0.219, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.219, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.219, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.218, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.218, acc=0.929][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.218, acc=0.929][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.219, acc=0.928][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.57it/s, loss=0.22, acc=0.928] [A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.22, acc=0.928][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.221, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.222, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.222, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.223, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.223, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.225, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.225, acc=0.927][A
Evaluation:  90%|######### | 283/313 [00:04<00:00, 69.85it/s, loss=0.225, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.225, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.224, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.225, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.224, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.224, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.225, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.225, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.224, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:04<00:00, 69.97it/s, loss=0.224, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.224, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.224, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.224, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.224, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.224, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.225, acc=0.927][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.226, acc=0.926][A
Evaluation:  96%|#########5| 299/313 [00:04<00:00, 70.00it/s, loss=0.225, acc=0.926][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.926][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.224, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:04<00:00, 69.92it/s, loss=0.225, acc=0.927][A
                                                                                    [A 75%|#######5  | 18/24 [01:21<00:27,  4.52s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0614, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0691, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0673, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0608, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0738, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0679, acc=0.974][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0617, acc=0.978][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0617, acc=0.978][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0649, acc=0.973][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0597, acc=0.976][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0604, acc=0.975][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0696, acc=0.974][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0648, acc=0.977][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0687, acc=0.976][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.39it/s, loss=0.0763, acc=0.973][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0763, acc=0.973][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0767, acc=0.973][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0762, acc=0.973][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0776, acc=0.972][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0828, acc=0.972][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0855, acc=0.972][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0875, acc=0.972][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 68.91it/s, loss=0.0875, acc=0.972][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0875, acc=0.972][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0892, acc=0.97] [A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0878, acc=0.97][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0887, acc=0.969][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0944, acc=0.966][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0945, acc=0.966][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0918, acc=0.968][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.18it/s, loss=0.0894, acc=0.969][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0894, acc=0.969][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0898, acc=0.969][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0906, acc=0.969][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0916, acc=0.969][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0892, acc=0.97] [A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0885, acc=0.97][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0893, acc=0.97][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 69.03it/s, loss=0.0915, acc=0.968][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0915, acc=0.968][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.089, acc=0.969] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0878, acc=0.969][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0885, acc=0.968][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0905, acc=0.968][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.091, acc=0.968] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0893, acc=0.969][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0909, acc=0.967][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 69.32it/s, loss=0.0902, acc=0.968][A
