/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 49.45it/s, loss=2.54, acc=0.317][A
Evaluation:  31%|###       | 97/313 [00:01<00:04, 49.41it/s, loss=2.54, acc=0.317][A
Evaluation:  31%|###       | 97/313 [00:01<00:04, 49.41it/s, loss=2.54, acc=0.317][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 49.41it/s, loss=2.54, acc=0.317][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 49.41it/s, loss=2.54, acc=0.317][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 49.41it/s, loss=2.54, acc=0.317][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 49.41it/s, loss=2.54, acc=0.316][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.22it/s, loss=2.54, acc=0.316][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.22it/s, loss=2.54, acc=0.317][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.22it/s, loss=2.54, acc=0.315][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.22it/s, loss=2.54, acc=0.315][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.22it/s, loss=2.54, acc=0.315][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.22it/s, loss=2.54, acc=0.314][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.32it/s, loss=2.54, acc=0.314][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.32it/s, loss=2.54, acc=0.315][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.32it/s, loss=2.53, acc=0.316][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.32it/s, loss=2.53, acc=0.317][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.32it/s, loss=2.53, acc=0.316][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.32it/s, loss=2.53, acc=0.316][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 49.30it/s, loss=2.53, acc=0.316][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 49.30it/s, loss=2.53, acc=0.316][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 49.30it/s, loss=2.53, acc=0.315][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 49.30it/s, loss=2.53, acc=0.315][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 49.30it/s, loss=2.53, acc=0.315][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 49.30it/s, loss=2.54, acc=0.314][A
Evaluation:  37%|###7      | 117/313 [00:02<00:03, 49.27it/s, loss=2.54, acc=0.314][A
Evaluation:  37%|###7      | 117/313 [00:02<00:03, 49.27it/s, loss=2.54, acc=0.314][A
Evaluation:  37%|###7      | 117/313 [00:02<00:03, 49.27it/s, loss=2.54, acc=0.314][A
Evaluation:  37%|###7      | 117/313 [00:02<00:03, 49.27it/s, loss=2.54, acc=0.314][A
Evaluation:  37%|###7      | 117/313 [00:02<00:03, 49.27it/s, loss=2.53, acc=0.315][A
Evaluation:  37%|###7      | 117/313 [00:02<00:03, 49.27it/s, loss=2.53, acc=0.317][A
Evaluation:  39%|###8      | 122/313 [00:02<00:03, 49.32it/s, loss=2.53, acc=0.317][A
Evaluation:  39%|###8      | 122/313 [00:02<00:03, 49.32it/s, loss=2.53, acc=0.317][A
Evaluation:  39%|###8      | 122/313 [00:02<00:03, 49.32it/s, loss=2.53, acc=0.317][A
Evaluation:  39%|###8      | 122/313 [00:02<00:03, 49.32it/s, loss=2.53, acc=0.317][A
Evaluation:  39%|###8      | 122/313 [00:02<00:03, 49.32it/s, loss=2.52, acc=0.318][A
Evaluation:  39%|###8      | 122/313 [00:02<00:03, 49.32it/s, loss=2.52, acc=0.318][A
Evaluation:  41%|####      | 127/313 [00:02<00:03, 49.29it/s, loss=2.52, acc=0.318][A
Evaluation:  41%|####      | 127/313 [00:02<00:03, 49.29it/s, loss=2.52, acc=0.318][A
Evaluation:  41%|####      | 127/313 [00:02<00:03, 49.29it/s, loss=2.53, acc=0.317][A
Evaluation:  41%|####      | 127/313 [00:02<00:03, 49.29it/s, loss=2.53, acc=0.316][A
Evaluation:  41%|####      | 127/313 [00:02<00:03, 49.29it/s, loss=2.52, acc=0.317][A
Evaluation:  41%|####      | 127/313 [00:02<00:03, 49.29it/s, loss=2.52, acc=0.317][A
Evaluation:  42%|####2     | 132/313 [00:02<00:03, 49.22it/s, loss=2.52, acc=0.317][A
Evaluation:  42%|####2     | 132/313 [00:02<00:03, 49.22it/s, loss=2.52, acc=0.317][A
Evaluation:  42%|####2     | 132/313 [00:02<00:03, 49.22it/s, loss=2.52, acc=0.319][A
Evaluation:  42%|####2     | 132/313 [00:02<00:03, 49.22it/s, loss=2.51, acc=0.32] [A
Evaluation:  42%|####2     | 132/313 [00:02<00:03, 49.22it/s, loss=2.51, acc=0.321][A
Evaluation:  42%|####2     | 132/313 [00:02<00:03, 49.22it/s, loss=2.51, acc=0.322][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 49.24it/s, loss=2.51, acc=0.322][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 49.24it/s, loss=2.51, acc=0.323][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 49.24it/s, loss=2.51, acc=0.324][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 49.24it/s, loss=2.51, acc=0.324][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 49.24it/s, loss=2.52, acc=0.323][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 49.24it/s, loss=2.51, acc=0.323][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 47.03it/s, loss=2.51, acc=0.323][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 47.03it/s, loss=2.52, acc=0.323][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 47.03it/s, loss=2.52, acc=0.322][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 47.03it/s, loss=2.52, acc=0.323][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 47.03it/s, loss=2.52, acc=0.323][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 47.03it/s, loss=2.52, acc=0.324][A
Evaluation:  47%|####6     | 147/313 [00:02<00:03, 47.61it/s, loss=2.52, acc=0.324][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 47.61it/s, loss=2.53, acc=0.323][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 47.61it/s, loss=2.53, acc=0.323][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 47.61it/s, loss=2.53, acc=0.324][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 47.61it/s, loss=2.53, acc=0.324][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 47.61it/s, loss=2.53, acc=0.324][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 47.95it/s, loss=2.53, acc=0.324][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 47.95it/s, loss=2.52, acc=0.324][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 47.95it/s, loss=2.52, acc=0.325][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 47.95it/s, loss=2.52, acc=0.325][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 47.95it/s, loss=2.52, acc=0.325][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 47.95it/s, loss=2.52, acc=0.325][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 48.23it/s, loss=2.52, acc=0.325][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 48.23it/s, loss=2.52, acc=0.325][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 48.23it/s, loss=2.52, acc=0.324][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 48.23it/s, loss=2.52, acc=0.325][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 48.23it/s, loss=2.52, acc=0.324][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 48.23it/s, loss=2.53, acc=0.323][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 48.44it/s, loss=2.53, acc=0.323][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 48.44it/s, loss=2.53, acc=0.325][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 48.44it/s, loss=2.53, acc=0.324][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 48.44it/s, loss=2.53, acc=0.325][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 48.44it/s, loss=2.53, acc=0.324][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 48.44it/s, loss=2.53, acc=0.324][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:03, 48.62it/s, loss=2.53, acc=0.324][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:03, 48.62it/s, loss=2.53, acc=0.324][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:03, 48.62it/s, loss=2.52, acc=0.324][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:03, 48.62it/s, loss=2.52, acc=0.324][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:03, 48.62it/s, loss=2.52, acc=0.325][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:03, 48.62it/s, loss=2.53, acc=0.324][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 48.63it/s, loss=2.53, acc=0.324][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 48.63it/s, loss=2.52, acc=0.325][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 48.63it/s, loss=2.53, acc=0.324][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 48.63it/s, loss=2.53, acc=0.324][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 48.63it/s, loss=2.53, acc=0.324][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 48.63it/s, loss=2.53, acc=0.324][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 48.55it/s, loss=2.53, acc=0.324][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 48.55it/s, loss=2.53, acc=0.323][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 48.55it/s, loss=2.53, acc=0.323][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 48.55it/s, loss=2.53, acc=0.323][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 48.55it/s, loss=2.53, acc=0.322][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 48.55it/s, loss=2.54, acc=0.322][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 48.81it/s, loss=2.54, acc=0.322][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 48.81it/s, loss=2.54, acc=0.322][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 48.81it/s, loss=2.54, acc=0.322][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 48.81it/s, loss=2.54, acc=0.322][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 48.81it/s, loss=2.54, acc=0.321][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 48.81it/s, loss=2.54, acc=0.322][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.05it/s, loss=2.54, acc=0.321][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.10it/s, loss=2.54, acc=0.322][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.10it/s, loss=2.54, acc=0.321][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.10it/s, loss=2.54, acc=0.322][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.10it/s, loss=2.54, acc=0.321][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.10it/s, loss=2.54, acc=0.322][A
Evaluation:  61%|######1   | 192/313 [00:04<00:02, 49.10it/s, loss=2.54, acc=0.322][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 49.05it/s, loss=2.54, acc=0.323][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 49.05it/s, loss=2.54, acc=0.324][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 49.05it/s, loss=2.54, acc=0.323][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 49.05it/s, loss=2.53, acc=0.324][A
Evaluation:  65%|######4   | 202/313 [00:04<00:02, 49.06it/s, loss=2.53, acc=0.324][A
Evaluation:  65%|######4   | 202/313 [00:04<00:02, 49.06it/s, loss=2.53, acc=0.325][A
Evaluation:  65%|######4   | 202/313 [00:04<00:02, 49.06it/s, loss=2.53, acc=0.325][A
Evaluation:  65%|######4   | 202/313 [00:04<00:02, 49.06it/s, loss=2.53, acc=0.325][A
Evaluation:  65%|######4   | 202/313 [00:04<00:02, 49.06it/s, loss=2.53, acc=0.325][A
Evaluation:  65%|######4   | 202/313 [00:04<00:02, 49.06it/s, loss=2.54, acc=0.324][A
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 48.95it/s, loss=2.54, acc=0.324][A
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 48.95it/s, loss=2.54, acc=0.324][A
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 48.95it/s, loss=2.54, acc=0.324][A
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 48.95it/s, loss=2.54, acc=0.324][A
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 48.95it/s, loss=2.54, acc=0.324][A
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 48.95it/s, loss=2.54, acc=0.323][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 48.85it/s, loss=2.54, acc=0.323][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 48.85it/s, loss=2.54, acc=0.324][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 48.85it/s, loss=2.54, acc=0.324][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 48.85it/s, loss=2.54, acc=0.324][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 48.85it/s, loss=2.54, acc=0.325][A
Evaluation:  68%|######7   | 212/313 [00:04<00:02, 48.85it/s, loss=2.54, acc=0.325][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 48.96it/s, loss=2.54, acc=0.325][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 48.96it/s, loss=2.53, acc=0.325][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 48.96it/s, loss=2.54, acc=0.325][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 48.96it/s, loss=2.54, acc=0.325][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 48.96it/s, loss=2.54, acc=0.324][A
Evaluation:  69%|######9   | 217/313 [00:04<00:01, 48.96it/s, loss=2.54, acc=0.324][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.08it/s, loss=2.54, acc=0.324][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.08it/s, loss=2.54, acc=0.324][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.08it/s, loss=2.54, acc=0.324][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.08it/s, loss=2.54, acc=0.324][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.08it/s, loss=2.54, acc=0.325][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 49.08it/s, loss=2.53, acc=0.325][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.01it/s, loss=2.53, acc=0.325][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.01it/s, loss=2.53, acc=0.326][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.01it/s, loss=2.53, acc=0.326][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.01it/s, loss=2.53, acc=0.326][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.01it/s, loss=2.53, acc=0.326][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 49.01it/s, loss=2.53, acc=0.326][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.326][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.326][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.326][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.326][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.326][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.326][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.81it/s, loss=2.53, acc=0.326][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.81it/s, loss=2.53, acc=0.326][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.81it/s, loss=2.53, acc=0.326][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.81it/s, loss=2.53, acc=0.326][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.81it/s, loss=2.53, acc=0.327][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.81it/s, loss=2.53, acc=0.327][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.327][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.327][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.327][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.80it/s, loss=2.53, acc=0.327][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 48.80it/s, loss=2.53, acc=0.327][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 48.80it/s, loss=2.53, acc=0.327][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.85it/s, loss=2.53, acc=0.327][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.85it/s, loss=2.53, acc=0.327][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.85it/s, loss=2.53, acc=0.327][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.85it/s, loss=2.53, acc=0.327][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.85it/s, loss=2.53, acc=0.327][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.85it/s, loss=2.53, acc=0.327][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 49.00it/s, loss=2.53, acc=0.327][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 49.00it/s, loss=2.53, acc=0.327][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 49.00it/s, loss=2.53, acc=0.328][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 49.00it/s, loss=2.53, acc=0.328][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 49.00it/s, loss=2.53, acc=0.328][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 49.00it/s, loss=2.53, acc=0.328][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.93it/s, loss=2.53, acc=0.328][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.93it/s, loss=2.53, acc=0.328][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.93it/s, loss=2.52, acc=0.329][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.93it/s, loss=2.52, acc=0.329][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.93it/s, loss=2.52, acc=0.33] [A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.93it/s, loss=2.52, acc=0.33][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 48.57it/s, loss=2.52, acc=0.33][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 48.57it/s, loss=2.52, acc=0.329][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 48.57it/s, loss=2.52, acc=0.33] [A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 48.57it/s, loss=2.52, acc=0.33][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 48.57it/s, loss=2.52, acc=0.329][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 48.57it/s, loss=2.52, acc=0.329][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 48.70it/s, loss=2.52, acc=0.329][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 48.70it/s, loss=2.52, acc=0.328][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 48.70it/s, loss=2.52, acc=0.329][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 48.70it/s, loss=2.52, acc=0.329][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 48.70it/s, loss=2.52, acc=0.33] [A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 48.70it/s, loss=2.52, acc=0.33][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 48.80it/s, loss=2.52, acc=0.33][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 48.80it/s, loss=2.52, acc=0.329][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 48.80it/s, loss=2.52, acc=0.329][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 48.80it/s, loss=2.52, acc=0.329][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 48.80it/s, loss=2.52, acc=0.329][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 48.80it/s, loss=2.52, acc=0.329][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 48.89it/s, loss=2.52, acc=0.329][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 48.89it/s, loss=2.52, acc=0.329][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 48.89it/s, loss=2.52, acc=0.33] [A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 48.89it/s, loss=2.52, acc=0.33][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 48.89it/s, loss=2.52, acc=0.33][A
Evaluation:  88%|########8 | 277/313 [00:05<00:00, 48.89it/s, loss=2.52, acc=0.33][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.33][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.33][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.33] [A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 49.07it/s, loss=2.52, acc=0.329][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.06it/s, loss=2.52, acc=0.329][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.06it/s, loss=2.52, acc=0.329][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.06it/s, loss=2.52, acc=0.329][A
Evaluation:  93%|#########3| 292/313 [00:06<00:00, 49.06it/s, loss=2.52, acc=0.329][A
Evaluation:  93%|#########3| 292/313 [00:06<00:00, 49.06it/s, loss=2.52, acc=0.329][A
Evaluation:  93%|#########3| 292/313 [00:06<00:00, 49.06it/s, loss=2.52, acc=0.329][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 48.90it/s, loss=2.52, acc=0.329][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 48.90it/s, loss=2.52, acc=0.328][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 48.90it/s, loss=2.53, acc=0.328][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 48.90it/s, loss=2.53, acc=0.328][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 48.90it/s, loss=2.53, acc=0.328][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 48.90it/s, loss=2.53, acc=0.328][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 48.93it/s, loss=2.53, acc=0.328][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 48.93it/s, loss=2.53, acc=0.327][A
