/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.54it/s, loss=0.0459, acc=0.985][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.54it/s, loss=0.0453, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.54it/s, loss=0.0438, acc=0.985][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.52it/s, loss=0.0438, acc=0.985][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.52it/s, loss=0.0428, acc=0.985][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.52it/s, loss=0.0415, acc=0.986][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.52it/s, loss=0.0405, acc=0.986][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.52it/s, loss=0.0401, acc=0.987][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.52it/s, loss=0.0412, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.33it/s, loss=0.0412, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.33it/s, loss=0.04, acc=0.987]  [A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.33it/s, loss=0.0405, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.33it/s, loss=0.0404, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.33it/s, loss=0.0424, acc=0.984][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.33it/s, loss=0.0413, acc=0.985][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.41it/s, loss=0.0413, acc=0.985][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.41it/s, loss=0.0468, acc=0.984][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.41it/s, loss=0.0461, acc=0.985][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.41it/s, loss=0.0451, acc=0.985][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.41it/s, loss=0.0442, acc=0.986][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.41it/s, loss=0.0439, acc=0.986][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.48it/s, loss=0.0439, acc=0.986][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.48it/s, loss=0.0434, acc=0.986][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.48it/s, loss=0.0427, acc=0.987][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.48it/s, loss=0.043, acc=0.986] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.48it/s, loss=0.0436, acc=0.986][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.48it/s, loss=0.0428, acc=0.986][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.63it/s, loss=0.0428, acc=0.986][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.63it/s, loss=0.0423, acc=0.986][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.63it/s, loss=0.0417, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.63it/s, loss=0.0409, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.63it/s, loss=0.0407, acc=0.987][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.63it/s, loss=0.0401, acc=0.987][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.52it/s, loss=0.0401, acc=0.987][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.52it/s, loss=0.0394, acc=0.988][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.52it/s, loss=0.0399, acc=0.987][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.52it/s, loss=0.0394, acc=0.988][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.52it/s, loss=0.0387, acc=0.988][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.52it/s, loss=0.0396, acc=0.987][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.03it/s, loss=0.0396, acc=0.987][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.03it/s, loss=0.0392, acc=0.988][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.03it/s, loss=0.0387, acc=0.988][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.03it/s, loss=0.0388, acc=0.988][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.03it/s, loss=0.0383, acc=0.988][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.03it/s, loss=0.0386, acc=0.988][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.91it/s, loss=0.0386, acc=0.988][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.91it/s, loss=0.0412, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.91it/s, loss=0.0408, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.91it/s, loss=0.0437, acc=0.986][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.91it/s, loss=0.0443, acc=0.986][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 48.91it/s, loss=0.0438, acc=0.986][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.97it/s, loss=0.0438, acc=0.986][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.97it/s, loss=0.0433, acc=0.986][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.97it/s, loss=0.0434, acc=0.986][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.97it/s, loss=0.043, acc=0.987] [A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.97it/s, loss=0.0428, acc=0.987][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.97it/s, loss=0.0425, acc=0.987][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.86it/s, loss=0.0425, acc=0.987][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.86it/s, loss=0.0443, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.86it/s, loss=0.0459, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.86it/s, loss=0.0455, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.86it/s, loss=0.045, acc=0.986] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.86it/s, loss=0.0444, acc=0.986][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.11it/s, loss=0.0444, acc=0.986][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.11it/s, loss=0.044, acc=0.986] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.11it/s, loss=0.0437, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.11it/s, loss=0.0435, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.11it/s, loss=0.0448, acc=0.986][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.11it/s, loss=0.0449, acc=0.986][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.08it/s, loss=0.0449, acc=0.986][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.08it/s, loss=0.0453, acc=0.986][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.08it/s, loss=0.0451, acc=0.986][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.08it/s, loss=0.0448, acc=0.986][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.08it/s, loss=0.0443, acc=0.986][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.08it/s, loss=0.0443, acc=0.986][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.15it/s, loss=0.0443, acc=0.986][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.15it/s, loss=0.0443, acc=0.986][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.15it/s, loss=0.0439, acc=0.986][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.15it/s, loss=0.0454, acc=0.986][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.15it/s, loss=0.045, acc=0.986] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.15it/s, loss=0.0448, acc=0.986][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.10it/s, loss=0.0448, acc=0.986][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.10it/s, loss=0.0446, acc=0.986][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.10it/s, loss=0.0453, acc=0.986][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.10it/s, loss=0.0464, acc=0.986][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.10it/s, loss=0.046, acc=0.986] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.10it/s, loss=0.0456, acc=0.986][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.13it/s, loss=0.0456, acc=0.986][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.13it/s, loss=0.0452, acc=0.986][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.13it/s, loss=0.0449, acc=0.986][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.13it/s, loss=0.0446, acc=0.987][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.13it/s, loss=0.0452, acc=0.986][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.13it/s, loss=0.0451, acc=0.987][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.15it/s, loss=0.0451, acc=0.987][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.15it/s, loss=0.0453, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.15it/s, loss=0.0453, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.15it/s, loss=0.0458, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.15it/s, loss=0.0454, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.15it/s, loss=0.045, acc=0.986] [A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.22it/s, loss=0.045, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.22it/s, loss=0.0446, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.22it/s, loss=0.0443, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.22it/s, loss=0.0446, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.22it/s, loss=0.0445, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.22it/s, loss=0.0459, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.15it/s, loss=0.0459, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.15it/s, loss=0.0457, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.15it/s, loss=0.0455, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.15it/s, loss=0.0453, acc=0.986][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.15it/s, loss=0.0455, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.15it/s, loss=0.0455, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.24it/s, loss=0.0455, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.24it/s, loss=0.0454, acc=0.985][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.24it/s, loss=0.0452, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.24it/s, loss=0.0449, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.24it/s, loss=0.0446, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.24it/s, loss=0.0443, acc=0.986][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.31it/s, loss=0.0443, acc=0.986][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.31it/s, loss=0.0442, acc=0.986][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.31it/s, loss=0.0446, acc=0.986][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.31it/s, loss=0.0451, acc=0.986][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.31it/s, loss=0.0448, acc=0.986][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.31it/s, loss=0.0447, acc=0.986][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.45it/s, loss=0.0447, acc=0.986][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.45it/s, loss=0.0445, acc=0.986][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.45it/s, loss=0.0443, acc=0.986][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.45it/s, loss=0.0441, acc=0.986][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.45it/s, loss=0.0439, acc=0.986][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.45it/s, loss=0.0437, acc=0.987][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.44it/s, loss=0.0437, acc=0.987][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.44it/s, loss=0.0434, acc=0.987][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.44it/s, loss=0.0431, acc=0.987][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.44it/s, loss=0.0429, acc=0.987][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.44it/s, loss=0.0445, acc=0.986][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 49.44it/s, loss=0.0445, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.35it/s, loss=0.0445, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.35it/s, loss=0.0443, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.35it/s, loss=0.0441, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.35it/s, loss=0.0438, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.35it/s, loss=0.0438, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 49.35it/s, loss=0.0439, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.14it/s, loss=0.0439, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.14it/s, loss=0.0437, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.14it/s, loss=0.0435, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.14it/s, loss=0.0432, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.14it/s, loss=0.0431, acc=0.987][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 49.14it/s, loss=0.0429, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 49.29it/s, loss=0.0429, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.29it/s, loss=0.0443, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.29it/s, loss=0.0445, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.29it/s, loss=0.0444, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.29it/s, loss=0.0447, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 49.29it/s, loss=0.0456, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0456, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0453, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0451, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0448, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0447, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0448, acc=0.987][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 49.45it/s, loss=0.0446, acc=0.987][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.73it/s, loss=0.0446, acc=0.987][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.73it/s, loss=0.0444, acc=0.987][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.73it/s, loss=0.0447, acc=0.987][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.73it/s, loss=0.0448, acc=0.987][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.73it/s, loss=0.0458, acc=0.986][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 49.73it/s, loss=0.0462, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.29it/s, loss=0.0462, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.29it/s, loss=0.0459, acc=0.986][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.29it/s, loss=0.0458, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.29it/s, loss=0.0455, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.29it/s, loss=0.046, acc=0.986] [A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 49.29it/s, loss=0.0457, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.27it/s, loss=0.0457, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.27it/s, loss=0.0463, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.27it/s, loss=0.0461, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.27it/s, loss=0.0462, acc=0.986][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.27it/s, loss=0.046, acc=0.986] [A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 49.27it/s, loss=0.0458, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.33it/s, loss=0.0458, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.33it/s, loss=0.0456, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.33it/s, loss=0.0454, acc=0.986][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.33it/s, loss=0.0451, acc=0.987][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.33it/s, loss=0.045, acc=0.987] [A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 49.33it/s, loss=0.045, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.33it/s, loss=0.045, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.33it/s, loss=0.045, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.33it/s, loss=0.0448, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.33it/s, loss=0.0448, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.33it/s, loss=0.0452, acc=0.986][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 49.33it/s, loss=0.0457, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.14it/s, loss=0.0457, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.14it/s, loss=0.0455, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.14it/s, loss=0.0453, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.14it/s, loss=0.0451, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.14it/s, loss=0.0455, acc=0.986][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.14it/s, loss=0.0452, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.96it/s, loss=0.0452, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.96it/s, loss=0.0451, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.96it/s, loss=0.045, acc=0.986] [A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 48.96it/s, loss=0.0449, acc=0.986][A
                                                                                     [A 83%|########3 | 20/24 [01:18<00:15,  3.87s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0884, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0487, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0379, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0368, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0377, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.74it/s, loss=0.0377, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.74it/s, loss=0.0344, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.74it/s, loss=0.0312, acc=0.987][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.74it/s, loss=0.034, acc=0.984] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.74it/s, loss=0.0336, acc=0.986][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.74it/s, loss=0.0312, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.04it/s, loss=0.0312, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.04it/s, loss=0.0317, acc=0.986][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.04it/s, loss=0.0325, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.04it/s, loss=0.0303, acc=0.986][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.04it/s, loss=0.0316, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.04it/s, loss=0.0308, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.35it/s, loss=0.0308, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.35it/s, loss=0.0345, acc=0.984][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.35it/s, loss=0.0407, acc=0.983][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.35it/s, loss=0.039, acc=0.984] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.35it/s, loss=0.04, acc=0.984] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.35it/s, loss=0.0389, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.97it/s, loss=0.0389, acc=0.984][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.97it/s, loss=0.0378, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.97it/s, loss=0.0362, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.97it/s, loss=0.0356, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.97it/s, loss=0.0352, acc=0.987][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.97it/s, loss=0.0345, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0345, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0346, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0343, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0332, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0345, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.39it/s, loss=0.0338, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.59it/s, loss=0.0338, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.59it/s, loss=0.0351, acc=0.987][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.59it/s, loss=0.0351, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.59it/s, loss=0.0353, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.59it/s, loss=0.042, acc=0.984] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.59it/s, loss=0.041, acc=0.985][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.43it/s, loss=0.041, acc=0.985][A
