/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  53%|#####2    | 4830/9158 [39:24<35:18,  2.04it/s, train_loss=0.0836, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  53%|#####2    | 4830/9158 [39:34<35:18,  2.04it/s, train_loss=0.19, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  53%|#####2    | 4851/9158 [39:34<35:09,  2.04it/s, train_loss=0.638, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  53%|#####3    | 4872/9158 [39:44<34:58,  2.04it/s, train_loss=0.0783, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  53%|#####3    | 4893/9158 [39:54<34:47,  2.04it/s, train_loss=0.623, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  54%|#####3    | 4914/9158 [40:05<34:37,  2.04it/s, train_loss=0.76, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.351] [A
Batch:  54%|#####3    | 4935/9158 [40:15<34:26,  2.04it/s, train_loss=0.17, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  54%|#####4    | 4956/9158 [40:25<34:16,  2.04it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  54%|#####4    | 4977/9158 [40:35<34:06,  2.04it/s, train_loss=0.044, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.351]    [A
Batch:  55%|#####4    | 4998/9158 [40:46<33:55,  2.04it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  55%|#####4    | 5019/9158 [40:56<33:47,  2.04it/s, train_loss=0.507, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  55%|#####5    | 5040/9158 [41:06<33:36,  2.04it/s, train_loss=0.0791, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.351]   [A
Batch:  55%|#####5    | 5061/9158 [41:17<33:26,  2.04it/s, train_loss=0.554, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  55%|#####5    | 5082/9158 [41:27<33:15,  2.04it/s, train_loss=0.195, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  56%|#####5    | 5103/9158 [41:37<33:05,  2.04it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.351] [A
Batch:  56%|#####5    | 5124/9158 [41:47<32:55,  2.04it/s, train_loss=0.276, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  56%|#####6    | 5145/9158 [41:58<32:45,  2.04it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  56%|#####6    | 5166/9158 [42:08<32:34,  2.04it/s, train_loss=0.482, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  57%|#####6    | 5187/9158 [42:18<32:24,  2.04it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]   [A
Batch:  57%|#####6    | 5208/9158 [42:29<32:13,  2.04it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  57%|#####7    | 5229/9158 [42:39<32:03,  2.04it/s, train_loss=0.261, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  57%|#####7    | 5250/9158 [42:49<31:53,  2.04it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  58%|#####7    | 5271/9158 [42:59<31:42,  2.04it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  58%|#####7    | 5292/9158 [43:10<31:32,  2.04it/s, train_loss=1.05, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  58%|#####8    | 5313/9158 [43:20<31:21,  2.04it/s, train_loss=0.0812, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.351] [A
Batch:  58%|#####8    | 5334/9158 [43:30<31:11,  2.04it/s, train_loss=0.266, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.351] [A
Batch:  58%|#####8    | 5355/9158 [43:41<31:01,  2.04it/s, train_loss=0.2, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  59%|#####8    | 5376/9158 [43:51<30:51,  2.04it/s, train_loss=0.119, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  59%|#####8    | 5397/9158 [44:01<30:41,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.877, avg_tr_loss=0.351] [A
Batch:  59%|#####9    | 5418/9158 [44:11<30:30,  2.04it/s, train_loss=0.131, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.351]   [A
Batch:  59%|#####9    | 5439/9158 [44:22<30:20,  2.04it/s, train_loss=0.353, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  60%|#####9    | 5460/9158 [44:32<30:10,  2.04it/s, train_loss=0.855, train_acc=0.625, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  60%|#####9    | 5481/9158 [44:42<30:00,  2.04it/s, train_loss=0.312, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.351] [A
Batch:  60%|######    | 5502/9158 [44:53<29:49,  2.04it/s, train_loss=0.00862, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  60%|######    | 5523/9158 [45:03<29:39,  2.04it/s, train_loss=0.184, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  61%|######    | 5544/9158 [45:13<29:29,  2.04it/s, train_loss=0.0413, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.351]   [A
Batch:  61%|######    | 5565/9158 [45:23<29:19,  2.04it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.351][A
Batch:  61%|######    | 5586/9158 [45:34<29:08,  2.04it/s, train_loss=0.0769, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.351]   [A
Batch:  61%|######    | 5586/9158 [45:44<29:08,  2.04it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  61%|######1   | 5607/9158 [45:44<28:58,  2.04it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  61%|######1   | 5628/9158 [45:54<28:47,  2.04it/s, train_loss=0.614, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  62%|######1   | 5649/9158 [46:04<28:37,  2.04it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  62%|######1   | 5670/9158 [46:15<28:27,  2.04it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]    [A
Batch:  62%|######2   | 5691/9158 [46:25<28:18,  2.04it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  62%|######2   | 5712/9158 [46:35<28:07,  2.04it/s, train_loss=0.27, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  63%|######2   | 5733/9158 [46:46<27:56,  2.04it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  63%|######2   | 5754/9158 [46:56<27:46,  2.04it/s, train_loss=0.741, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  63%|######3   | 5775/9158 [47:06<27:36,  2.04it/s, train_loss=0.901, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  63%|######3   | 5796/9158 [47:16<27:26,  2.04it/s, train_loss=0.226, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]   [A
Batch:  64%|######3   | 5817/9158 [47:27<27:15,  2.04it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  64%|######3   | 5838/9158 [47:37<27:04,  2.04it/s, train_loss=0.546, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  64%|######3   | 5859/9158 [47:47<26:54,  2.04it/s, train_loss=0.0732, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]  [A
Batch:  64%|######4   | 5880/9158 [47:58<26:44,  2.04it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  64%|######4   | 5901/9158 [48:08<26:34,  2.04it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  65%|######4   | 5922/9158 [48:18<26:24,  2.04it/s, train_loss=0.0988, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]   [A
Batch:  65%|######4   | 5943/9158 [48:28<26:13,  2.04it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  65%|######5   | 5964/9158 [48:39<26:03,  2.04it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  65%|######5   | 5985/9158 [48:49<25:53,  2.04it/s, train_loss=0.435, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  66%|######5   | 6006/9158 [48:59<25:43,  2.04it/s, train_loss=0.181, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  66%|######5   | 6027/9158 [49:10<25:32,  2.04it/s, train_loss=0.155, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]    [A
Batch:  66%|######6   | 6048/9158 [49:20<25:22,  2.04it/s, train_loss=0.65, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  66%|######6   | 6069/9158 [49:30<25:12,  2.04it/s, train_loss=0.0307, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  66%|######6   | 6090/9158 [49:40<25:01,  2.04it/s, train_loss=0.162, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  67%|######6   | 6111/9158 [49:51<24:51,  2.04it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]    [A
Batch:  67%|######6   | 6132/9158 [50:01<24:41,  2.04it/s, train_loss=0.785, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  67%|######7   | 6153/9158 [50:11<24:30,  2.04it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  67%|######7   | 6174/9158 [50:21<24:20,  2.04it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]   [A
Batch:  68%|######7   | 6195/9158 [50:32<24:09,  2.04it/s, train_loss=0.509, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  68%|######7   | 6216/9158 [50:42<23:59,  2.04it/s, train_loss=0.0618, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]  [A
Batch:  68%|######8   | 6237/9158 [50:52<23:49,  2.04it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352] [A
Batch:  68%|######8   | 6258/9158 [51:03<23:39,  2.04it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  69%|######8   | 6279/9158 [51:13<23:29,  2.04it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]   [A
Batch:  69%|######8   | 6300/9158 [51:23<23:18,  2.04it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  69%|######9   | 6321/9158 [51:33<23:08,  2.04it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  69%|######9   | 6342/9158 [51:44<22:58,  2.04it/s, train_loss=0.644, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  69%|######9   | 6342/9158 [51:54<22:58,  2.04it/s, train_loss=0.127, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]    [A
Batch:  69%|######9   | 6363/9158 [51:54<22:47,  2.04it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  70%|######9   | 6384/9158 [52:04<22:37,  2.04it/s, train_loss=0.0583, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.352]  [A
Batch:  70%|######9   | 6405/9158 [52:15<22:27,  2.04it/s, train_loss=0.614, train_acc=0.625, avg_tr_acc=0.876, avg_tr_loss=0.352][A
Batch:  70%|#######   | 6426/9158 [52:25<22:16,  2.04it/s, train_loss=1.8, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.353]  [A
Batch:  70%|#######   | 6447/9158 [52:35<22:06,  2.04it/s, train_loss=0.0939, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.353] [A
Batch:  71%|#######   | 6468/9158 [52:45<21:56,  2.04it/s, train_loss=0.321, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  71%|#######   | 6489/9158 [52:56<21:46,  2.04it/s, train_loss=0.032, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.353]    [A
Batch:  71%|#######1  | 6510/9158 [53:06<21:35,  2.04it/s, train_loss=0.0736, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  71%|#######1  | 6531/9158 [53:16<21:25,  2.04it/s, train_loss=0.765, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  72%|#######1  | 6552/9158 [53:26<21:15,  2.04it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  72%|#######1  | 6573/9158 [53:37<21:05,  2.04it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]   [A
Batch:  72%|#######2  | 6594/9158 [53:47<20:54,  2.04it/s, train_loss=1.46, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  72%|#######2  | 6615/9158 [53:57<20:44,  2.04it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  72%|#######2  | 6636/9158 [54:08<20:34,  2.04it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  73%|#######2  | 6657/9158 [54:18<20:24,  2.04it/s, train_loss=0.135, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  73%|#######2  | 6678/9158 [54:28<20:14,  2.04it/s, train_loss=0.219, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]    [A
Batch:  73%|#######3  | 6699/9158 [54:38<20:04,  2.04it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  73%|#######3  | 6720/9158 [54:49<19:53,  2.04it/s, train_loss=0.0991, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  74%|#######3  | 6741/9158 [54:59<19:43,  2.04it/s, train_loss=0.197, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  74%|#######3  | 6762/9158 [55:09<19:32,  2.04it/s, train_loss=0.285, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  74%|#######4  | 6783/9158 [55:20<19:22,  2.04it/s, train_loss=0.931, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  74%|#######4  | 6804/9158 [55:30<19:12,  2.04it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  75%|#######4  | 6825/9158 [55:40<19:01,  2.04it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]   [A
Batch:  75%|#######4  | 6846/9158 [55:50<18:51,  2.04it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  75%|#######4  | 6867/9158 [56:01<18:40,  2.04it/s, train_loss=0.0586, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355]   [A
Batch:  75%|#######5  | 6888/9158 [56:11<18:30,  2.04it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  75%|#######5  | 6909/9158 [56:21<18:20,  2.04it/s, train_loss=0.626, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  76%|#######5  | 6930/9158 [56:31<18:10,  2.04it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  76%|#######5  | 6951/9158 [56:42<18:00,  2.04it/s, train_loss=0.588, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  76%|#######6  | 6972/9158 [56:52<17:49,  2.04it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  76%|#######6  | 6993/9158 [57:02<17:39,  2.04it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  77%|#######6  | 7014/9158 [57:13<17:28,  2.04it/s, train_loss=0.0649, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355]   [A
Batch:  77%|#######6  | 7035/9158 [57:23<17:18,  2.04it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  77%|#######7  | 7056/9158 [57:33<17:08,  2.04it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  77%|#######7  | 7077/9158 [57:43<16:58,  2.04it/s, train_loss=0.288, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.355] [A
Batch:  78%|#######7  | 7098/9158 [57:54<16:47,  2.04it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  78%|#######7  | 7098/9158 [58:04<16:47,  2.04it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  78%|#######7  | 7119/9158 [58:04<16:37,  2.04it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  78%|#######7  | 7140/9158 [58:14<16:27,  2.04it/s, train_loss=0.0179, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355]   [A
Batch:  78%|#######8  | 7161/9158 [58:24<16:16,  2.04it/s, train_loss=0.246, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355] [A
Batch:  78%|#######8  | 7182/9158 [58:35<16:06,  2.04it/s, train_loss=0.00622, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  79%|#######8  | 7203/9158 [58:45<15:56,  2.04it/s, train_loss=0.00424, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  79%|#######8  | 7224/9158 [58:55<15:46,  2.04it/s, train_loss=0.447, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  79%|#######9  | 7245/9158 [59:06<15:35,  2.04it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]    [A
Batch:  79%|#######9  | 7266/9158 [59:16<15:25,  2.04it/s, train_loss=0.639, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  80%|#######9  | 7287/9158 [59:26<15:15,  2.04it/s, train_loss=0.153, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  80%|#######9  | 7308/9158 [59:36<15:05,  2.04it/s, train_loss=0.0394, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]   [A
Batch:  80%|########  | 7329/9158 [59:47<14:54,  2.04it/s, train_loss=0.0706, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  80%|########  | 7350/9158 [59:57<14:44,  2.04it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  80%|########  | 7371/9158 [1:00:07<14:34,  2.04it/s, train_loss=0.0575, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.353] [A
Batch:  81%|########  | 7392/9158 [1:00:17<14:24,  2.04it/s, train_loss=0.878, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  81%|########  | 7413/9158 [1:00:28<14:13,  2.04it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.353]  [A
Batch:  81%|########1 | 7434/9158 [1:00:38<14:03,  2.04it/s, train_loss=1.07, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  81%|########1 | 7455/9158 [1:00:48<13:53,  2.04it/s, train_loss=1.72, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  82%|########1 | 7476/9158 [1:00:59<13:42,  2.04it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  82%|########1 | 7497/9158 [1:01:09<13:32,  2.04it/s, train_loss=0.507, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  82%|########2 | 7518/9158 [1:01:19<13:22,  2.04it/s, train_loss=0.225, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  82%|########2 | 7539/9158 [1:01:29<13:12,  2.04it/s, train_loss=0.179, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]    [A
Batch:  83%|########2 | 7560/9158 [1:01:40<13:01,  2.04it/s, train_loss=0.0602, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  83%|########2 | 7581/9158 [1:01:50<12:51,  2.04it/s, train_loss=0.72, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  83%|########3 | 7602/9158 [1:02:00<12:41,  2.04it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  83%|########3 | 7623/9158 [1:02:11<12:31,  2.04it/s, train_loss=0.495, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  83%|########3 | 7644/9158 [1:02:21<12:20,  2.04it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  84%|########3 | 7665/9158 [1:02:31<12:10,  2.04it/s, train_loss=0.29, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  84%|########3 | 7686/9158 [1:02:41<11:59,  2.04it/s, train_loss=0.0825, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  84%|########4 | 7707/9158 [1:02:52<11:49,  2.04it/s, train_loss=0.208, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  84%|########4 | 7728/9158 [1:03:02<11:39,  2.04it/s, train_loss=0.0398, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]   [A
Batch:  85%|########4 | 7749/9158 [1:03:12<11:29,  2.04it/s, train_loss=0.274, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  85%|########4 | 7770/9158 [1:03:22<11:18,  2.04it/s, train_loss=0.463, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  85%|########5 | 7791/9158 [1:03:33<11:08,  2.04it/s, train_loss=0.607, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.353] [A
Batch:  85%|########5 | 7812/9158 [1:03:43<10:58,  2.04it/s, train_loss=0.92, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.353][A
Batch:  86%|########5 | 7833/9158 [1:03:53<10:48,  2.04it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  86%|########5 | 7854/9158 [1:04:04<10:38,  2.04it/s, train_loss=0.551, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  86%|########5 | 7875/9158 [1:04:14<10:27,  2.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.354] [A
Batch:  86%|########5 | 7875/9158 [1:04:24<10:27,  2.04it/s, train_loss=0.825, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  86%|########6 | 7896/9158 [1:04:24<10:17,  2.04it/s, train_loss=0.327, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  86%|########6 | 7917/9158 [1:04:34<10:07,  2.04it/s, train_loss=0.0505, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]   [A
Batch:  87%|########6 | 7938/9158 [1:04:45<09:57,  2.04it/s, train_loss=0.0237, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  87%|########6 | 7959/9158 [1:04:55<09:46,  2.04it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  87%|########7 | 7980/9158 [1:05:05<09:36,  2.04it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355]    [A
Batch:  87%|########7 | 8001/9158 [1:05:15<09:26,  2.04it/s, train_loss=0.672, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  88%|########7 | 8022/9158 [1:05:26<09:16,  2.04it/s, train_loss=0.155, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.355]   [A
Batch:  88%|########7 | 8043/9158 [1:05:36<09:05,  2.04it/s, train_loss=0.843, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.355][A
Batch:  88%|########8 | 8064/9158 [1:05:46<08:55,  2.04it/s, train_loss=0.664, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.355] [A
Batch:  88%|########8 | 8085/9158 [1:05:57<08:45,  2.04it/s, train_loss=0.158, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
Batch:  89%|########8 | 8106/9158 [1:06:07<08:34,  2.04it/s, train_loss=0.173, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.354]    [A
Batch:  89%|########8 | 8127/9158 [1:06:17<08:24,  2.04it/s, train_loss=0.476, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.354][A
