/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.02it/s, loss=0.145, acc=0.952][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.02it/s, loss=0.145, acc=0.952][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.02it/s, loss=0.145, acc=0.952][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.02it/s, loss=0.144, acc=0.952][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.02it/s, loss=0.143, acc=0.952][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.02it/s, loss=0.143, acc=0.952][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.03it/s, loss=0.143, acc=0.952][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.03it/s, loss=0.143, acc=0.952][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.03it/s, loss=0.142, acc=0.952][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.03it/s, loss=0.142, acc=0.952][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.03it/s, loss=0.142, acc=0.952][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.03it/s, loss=0.143, acc=0.952][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.13it/s, loss=0.143, acc=0.952][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.13it/s, loss=0.142, acc=0.952][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.13it/s, loss=0.142, acc=0.952][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.13it/s, loss=0.141, acc=0.952][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.13it/s, loss=0.143, acc=0.952][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.13it/s, loss=0.142, acc=0.952][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.03it/s, loss=0.142, acc=0.952][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.03it/s, loss=0.142, acc=0.952][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.03it/s, loss=0.142, acc=0.952][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.03it/s, loss=0.143, acc=0.951][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.03it/s, loss=0.143, acc=0.951][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.03it/s, loss=0.145, acc=0.951][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.91it/s, loss=0.145, acc=0.951][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.91it/s, loss=0.144, acc=0.951][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.91it/s, loss=0.144, acc=0.951][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.91it/s, loss=0.144, acc=0.952][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 46.91it/s, loss=0.145, acc=0.951][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 46.91it/s, loss=0.145, acc=0.951][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.19it/s, loss=0.145, acc=0.951][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.19it/s, loss=0.146, acc=0.951][A
                                                                                    [A 92%|#########1| 22/24 [01:29<00:08,  4.03s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0915, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0966, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0832, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.071, acc=0.953] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0643, acc=0.963][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0643, acc=0.963][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0855, acc=0.953][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0789, acc=0.955][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0716, acc=0.961][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0693, acc=0.965][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.09it/s, loss=0.0711, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.33it/s, loss=0.0711, acc=0.966][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.33it/s, loss=0.0659, acc=0.969][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.33it/s, loss=0.0622, acc=0.971][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.33it/s, loss=0.0657, acc=0.971][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.33it/s, loss=0.0645, acc=0.973][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.33it/s, loss=0.0637, acc=0.975][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.00it/s, loss=0.0637, acc=0.975][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.00it/s, loss=0.0771, acc=0.973][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.00it/s, loss=0.0914, acc=0.972][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.00it/s, loss=0.0933, acc=0.972][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.00it/s, loss=0.0982, acc=0.97] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.00it/s, loss=0.0954, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.18it/s, loss=0.0954, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.18it/s, loss=0.0937, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.18it/s, loss=0.095, acc=0.97]  [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.18it/s, loss=0.0941, acc=0.97][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.18it/s, loss=0.0931, acc=0.97][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.18it/s, loss=0.0974, acc=0.968][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.20it/s, loss=0.0974, acc=0.968][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.20it/s, loss=0.0998, acc=0.966][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.20it/s, loss=0.101, acc=0.965] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.20it/s, loss=0.0988, acc=0.967][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.20it/s, loss=0.0963, acc=0.968][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.20it/s, loss=0.0947, acc=0.969][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=0.0947, acc=0.969][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=0.0941, acc=0.97] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=0.0934, acc=0.971][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=0.0918, acc=0.972][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=0.0894, acc=0.972][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=0.0882, acc=0.972][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.07it/s, loss=0.0882, acc=0.972][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.07it/s, loss=0.0877, acc=0.973][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.07it/s, loss=0.088, acc=0.973] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.07it/s, loss=0.0882, acc=0.973][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.07it/s, loss=0.0872, acc=0.973][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.07it/s, loss=0.0852, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.20it/s, loss=0.0852, acc=0.973][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.20it/s, loss=0.0835, acc=0.974][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.20it/s, loss=0.0838, acc=0.974][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.20it/s, loss=0.0832, acc=0.974][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.20it/s, loss=0.0821, acc=0.974][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.20it/s, loss=0.0807, acc=0.975][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.05it/s, loss=0.0807, acc=0.975][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.05it/s, loss=0.0804, acc=0.976][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.05it/s, loss=0.0808, acc=0.975][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.05it/s, loss=0.0809, acc=0.975][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.05it/s, loss=0.0811, acc=0.974][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.05it/s, loss=0.0881, acc=0.973][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=0.0881, acc=0.973][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=0.0894, acc=0.973][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=0.0882, acc=0.974][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=0.0885, acc=0.973][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=0.0921, acc=0.973][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.40it/s, loss=0.0909, acc=0.973][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.47it/s, loss=0.0909, acc=0.973][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.47it/s, loss=0.09, acc=0.974]  [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.47it/s, loss=0.089, acc=0.974][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.47it/s, loss=0.0904, acc=0.974][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.47it/s, loss=0.0891, acc=0.974][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.47it/s, loss=0.0885, acc=0.974][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.51it/s, loss=0.0885, acc=0.974][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.51it/s, loss=0.0889, acc=0.974][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.51it/s, loss=0.0881, acc=0.975][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.51it/s, loss=0.0876, acc=0.975][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.51it/s, loss=0.0878, acc=0.975][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.51it/s, loss=0.0891, acc=0.974][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.55it/s, loss=0.0891, acc=0.974][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.55it/s, loss=0.0889, acc=0.974][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.55it/s, loss=0.0881, acc=0.974][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.55it/s, loss=0.0897, acc=0.973][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.55it/s, loss=0.0898, acc=0.973][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.55it/s, loss=0.0887, acc=0.974][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.52it/s, loss=0.0887, acc=0.974][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.52it/s, loss=0.0921, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.52it/s, loss=0.0925, acc=0.972][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.52it/s, loss=0.0916, acc=0.973][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.52it/s, loss=0.0916, acc=0.973][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.52it/s, loss=0.0909, acc=0.973][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.48it/s, loss=0.0909, acc=0.973][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.48it/s, loss=0.0934, acc=0.972][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.48it/s, loss=0.0926, acc=0.972][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.48it/s, loss=0.0919, acc=0.972][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.48it/s, loss=0.0912, acc=0.972][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.48it/s, loss=0.093, acc=0.972] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.66it/s, loss=0.093, acc=0.972][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.66it/s, loss=0.0928, acc=0.972][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.66it/s, loss=0.0936, acc=0.972][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.66it/s, loss=0.0945, acc=0.972][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.66it/s, loss=0.0941, acc=0.972][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.66it/s, loss=0.094, acc=0.972] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.71it/s, loss=0.094, acc=0.972][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.71it/s, loss=0.0932, acc=0.972][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.71it/s, loss=0.0925, acc=0.973][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.71it/s, loss=0.0925, acc=0.973][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.71it/s, loss=0.094, acc=0.972] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.71it/s, loss=0.0957, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.59it/s, loss=0.0957, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.59it/s, loss=0.0955, acc=0.971][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.59it/s, loss=0.0951, acc=0.971][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.59it/s, loss=0.0952, acc=0.971][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.59it/s, loss=0.0947, acc=0.972][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.59it/s, loss=0.095, acc=0.972] [A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.33it/s, loss=0.095, acc=0.972][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.33it/s, loss=0.0944, acc=0.972][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.33it/s, loss=0.0945, acc=0.972][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.33it/s, loss=0.0941, acc=0.972][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.33it/s, loss=0.0939, acc=0.972][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.33it/s, loss=0.0944, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.08it/s, loss=0.0944, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.08it/s, loss=0.0942, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.08it/s, loss=0.0939, acc=0.972][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.08it/s, loss=0.0955, acc=0.971][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.08it/s, loss=0.0969, acc=0.971][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.08it/s, loss=0.0969, acc=0.971][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.48it/s, loss=0.0969, acc=0.971][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.48it/s, loss=0.0963, acc=0.971][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.48it/s, loss=0.0964, acc=0.971][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.48it/s, loss=0.0966, acc=0.971][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.48it/s, loss=0.0967, acc=0.971][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.48it/s, loss=0.0977, acc=0.97] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.65it/s, loss=0.0977, acc=0.97][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.65it/s, loss=0.0973, acc=0.971][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.65it/s, loss=0.0972, acc=0.971][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.65it/s, loss=0.0973, acc=0.971][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.65it/s, loss=0.0974, acc=0.97] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.65it/s, loss=0.097, acc=0.97] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.097, acc=0.97][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0968, acc=0.97][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0965, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0964, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0976, acc=0.97] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0977, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.21it/s, loss=0.0977, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.21it/s, loss=0.0972, acc=0.971][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.21it/s, loss=0.0976, acc=0.97] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.21it/s, loss=0.0981, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.21it/s, loss=0.0979, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.21it/s, loss=0.0994, acc=0.97][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.36it/s, loss=0.0994, acc=0.97][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.36it/s, loss=0.1, acc=0.969]  [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.36it/s, loss=0.101, acc=0.969][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.36it/s, loss=0.1, acc=0.969]  [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.36it/s, loss=0.101, acc=0.969][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.36it/s, loss=0.1, acc=0.969]  [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.46it/s, loss=0.1, acc=0.969][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.46it/s, loss=0.102, acc=0.968][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.46it/s, loss=0.101, acc=0.969][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.46it/s, loss=0.101, acc=0.969][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.46it/s, loss=0.1, acc=0.969]  [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.46it/s, loss=0.0998, acc=0.969][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.46it/s, loss=0.0998, acc=0.969][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.46it/s, loss=0.0995, acc=0.969][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.46it/s, loss=0.099, acc=0.969] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.46it/s, loss=0.0991, acc=0.969][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.46it/s, loss=0.0991, acc=0.969][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.46it/s, loss=0.0989, acc=0.969][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.41it/s, loss=0.0989, acc=0.969][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.41it/s, loss=0.0986, acc=0.969][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.41it/s, loss=0.0988, acc=0.969][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.41it/s, loss=0.0984, acc=0.969][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.41it/s, loss=0.098, acc=0.969] [A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.41it/s, loss=0.0978, acc=0.969][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.34it/s, loss=0.0978, acc=0.969][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.34it/s, loss=0.0976, acc=0.97] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.34it/s, loss=0.0979, acc=0.97][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.34it/s, loss=0.0977, acc=0.97][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.34it/s, loss=0.0979, acc=0.97][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.34it/s, loss=0.0988, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.16it/s, loss=0.0988, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.16it/s, loss=0.0986, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.16it/s, loss=0.0997, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.16it/s, loss=0.0995, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.16it/s, loss=0.0999, acc=0.97][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.16it/s, loss=0.0999, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.0999, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.0993, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.0991, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.0988, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.0992, acc=0.97][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.1, acc=0.97]   [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.1, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.1, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.0997, acc=0.97][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.1, acc=0.969]  [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.1, acc=0.969][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.0996, acc=0.97][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.71it/s, loss=0.0996, acc=0.97][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.71it/s, loss=0.0996, acc=0.97][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.71it/s, loss=0.0991, acc=0.97][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.71it/s, loss=0.0986, acc=0.97][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.71it/s, loss=0.0985, acc=0.97][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.71it/s, loss=0.0982, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.77it/s, loss=0.0982, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.77it/s, loss=0.0979, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.77it/s, loss=0.0974, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.77it/s, loss=0.0975, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.77it/s, loss=0.0972, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.77it/s, loss=0.0976, acc=0.97] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.65it/s, loss=0.0976, acc=0.97][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.65it/s, loss=0.0972, acc=0.971][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.65it/s, loss=0.097, acc=0.971] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.65it/s, loss=0.0967, acc=0.971][A
