/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  89%|########9 | 280/313 [00:06<00:00, 46.90it/s, loss=4.38, acc=0.121][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 46.59it/s, loss=4.38, acc=0.121][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 46.59it/s, loss=4.38, acc=0.121][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 46.59it/s, loss=4.38, acc=0.121][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 46.59it/s, loss=4.38, acc=0.121][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 46.59it/s, loss=4.38, acc=0.121][A
Evaluation:  91%|#########1| 285/313 [00:06<00:00, 46.59it/s, loss=4.38, acc=0.121][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 46.93it/s, loss=4.38, acc=0.121][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 46.93it/s, loss=4.38, acc=0.121][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 46.93it/s, loss=4.38, acc=0.121][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 46.93it/s, loss=4.38, acc=0.121][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 46.93it/s, loss=4.38, acc=0.121][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 46.93it/s, loss=4.38, acc=0.121][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 47.23it/s, loss=4.38, acc=0.121][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 47.23it/s, loss=4.39, acc=0.121][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 47.23it/s, loss=4.39, acc=0.121][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 47.23it/s, loss=4.39, acc=0.121][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 47.23it/s, loss=4.39, acc=0.121][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 47.23it/s, loss=4.39, acc=0.121][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 47.18it/s, loss=4.39, acc=0.121][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 47.18it/s, loss=4.39, acc=0.121][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 47.18it/s, loss=4.39, acc=0.121][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 47.18it/s, loss=4.39, acc=0.121][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 47.18it/s, loss=4.38, acc=0.121][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 47.18it/s, loss=4.38, acc=0.121][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 46.92it/s, loss=4.38, acc=0.121][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 46.92it/s, loss=4.39, acc=0.121][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 46.92it/s, loss=4.39, acc=0.121][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 46.92it/s, loss=4.39, acc=0.121][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 46.92it/s, loss=4.39, acc=0.121][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 46.92it/s, loss=4.39, acc=0.122][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 46.77it/s, loss=4.39, acc=0.122][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 46.77it/s, loss=4.39, acc=0.122][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 46.77it/s, loss=4.39, acc=0.122][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 46.77it/s, loss=4.38, acc=0.122][A
                                                                                   [A 25%|##5       | 6/24 [00:38<01:57,  6.52s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.77, acc=0.156][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.69, acc=0.141][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.73, acc=0.125][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.7, acc=0.125] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.68, acc=0.125][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.09it/s, loss=4.68, acc=0.125][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.09it/s, loss=4.65, acc=0.12] [A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.09it/s, loss=4.61, acc=0.121][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.09it/s, loss=4.63, acc=0.117][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.09it/s, loss=4.55, acc=0.115][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.09it/s, loss=4.61, acc=0.116][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 46.89it/s, loss=4.61, acc=0.116][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 46.89it/s, loss=4.54, acc=0.114][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 46.89it/s, loss=4.62, acc=0.109][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 46.89it/s, loss=4.63, acc=0.113][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 46.89it/s, loss=4.6, acc=0.114] [A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 46.89it/s, loss=4.62, acc=0.115][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 46.96it/s, loss=4.62, acc=0.115][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 46.96it/s, loss=4.55, acc=0.115][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 46.96it/s, loss=4.53, acc=0.112][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 46.96it/s, loss=4.53, acc=0.111][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 46.96it/s, loss=4.55, acc=0.11] [A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 46.96it/s, loss=4.54, acc=0.111][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.22it/s, loss=4.54, acc=0.111][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.22it/s, loss=4.49, acc=0.118][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.22it/s, loss=4.49, acc=0.118][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.22it/s, loss=4.49, acc=0.118][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.22it/s, loss=4.49, acc=0.116][A
Evaluation:   6%|6         | 20/313 [00:00<00:06, 46.22it/s, loss=4.48, acc=0.117][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 46.82it/s, loss=4.48, acc=0.117][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 46.82it/s, loss=4.49, acc=0.118][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 46.82it/s, loss=4.49, acc=0.118][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 46.82it/s, loss=4.48, acc=0.118][A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 46.82it/s, loss=4.47, acc=0.12] [A
Evaluation:   8%|7         | 25/313 [00:00<00:06, 46.82it/s, loss=4.47, acc=0.123][A
Evaluation:  10%|9         | 30/313 [00:00<00:06, 46.58it/s, loss=4.47, acc=0.123][A
Evaluation:  10%|9         | 30/313 [00:00<00:06, 46.58it/s, loss=4.49, acc=0.12] [A
Evaluation:  10%|9         | 30/313 [00:00<00:06, 46.58it/s, loss=4.51, acc=0.118][A
Evaluation:  10%|9         | 30/313 [00:00<00:06, 46.58it/s, loss=4.49, acc=0.119][A
Evaluation:  10%|9         | 30/313 [00:00<00:06, 46.58it/s, loss=4.49, acc=0.119][A
Evaluation:  10%|9         | 30/313 [00:00<00:06, 46.58it/s, loss=4.5, acc=0.116] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:06, 45.71it/s, loss=4.5, acc=0.116][A
Evaluation:  11%|#1        | 35/313 [00:00<00:06, 45.71it/s, loss=4.51, acc=0.115][A
Evaluation:  11%|#1        | 35/313 [00:00<00:06, 45.71it/s, loss=4.5, acc=0.118] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:06, 45.71it/s, loss=4.5, acc=0.119][A
Evaluation:  11%|#1        | 35/313 [00:00<00:06, 45.71it/s, loss=4.5, acc=0.118][A
Evaluation:  11%|#1        | 35/313 [00:00<00:06, 45.71it/s, loss=4.49, acc=0.121][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 45.55it/s, loss=4.49, acc=0.121][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 45.55it/s, loss=4.46, acc=0.123][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 45.55it/s, loss=4.46, acc=0.123][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 45.55it/s, loss=4.45, acc=0.126][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 45.55it/s, loss=4.46, acc=0.126][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 45.55it/s, loss=4.45, acc=0.126][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 45.65it/s, loss=4.45, acc=0.126][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 45.65it/s, loss=4.45, acc=0.128][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 45.65it/s, loss=4.45, acc=0.13] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 45.65it/s, loss=4.45, acc=0.13][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 45.65it/s, loss=4.44, acc=0.129][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 45.65it/s, loss=4.42, acc=0.133][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 46.46it/s, loss=4.42, acc=0.133][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 46.46it/s, loss=4.44, acc=0.132][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 46.46it/s, loss=4.46, acc=0.131][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 46.46it/s, loss=4.46, acc=0.133][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 46.46it/s, loss=4.45, acc=0.134][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 46.46it/s, loss=4.46, acc=0.133][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 47.28it/s, loss=4.46, acc=0.133][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 47.28it/s, loss=4.44, acc=0.133][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 47.28it/s, loss=4.44, acc=0.132][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 47.28it/s, loss=4.44, acc=0.131][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 47.28it/s, loss=4.46, acc=0.131][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 47.28it/s, loss=4.46, acc=0.131][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 46.30it/s, loss=4.46, acc=0.131][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 46.30it/s, loss=4.48, acc=0.13] [A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 46.30it/s, loss=4.48, acc=0.13][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 46.30it/s, loss=4.49, acc=0.13][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 46.30it/s, loss=4.49, acc=0.13][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 46.30it/s, loss=4.49, acc=0.13][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.56it/s, loss=4.49, acc=0.13][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.56it/s, loss=4.48, acc=0.132][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.56it/s, loss=4.46, acc=0.132][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.56it/s, loss=4.45, acc=0.132][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.56it/s, loss=4.45, acc=0.132][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.56it/s, loss=4.44, acc=0.133][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.91it/s, loss=4.44, acc=0.133][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.91it/s, loss=4.44, acc=0.133][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.91it/s, loss=4.46, acc=0.132][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.91it/s, loss=4.47, acc=0.133][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.91it/s, loss=4.47, acc=0.133][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.91it/s, loss=4.46, acc=0.133][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.75it/s, loss=4.46, acc=0.133][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.75it/s, loss=4.47, acc=0.133][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.75it/s, loss=4.48, acc=0.132][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.75it/s, loss=4.49, acc=0.132][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.75it/s, loss=4.49, acc=0.132][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.75it/s, loss=4.48, acc=0.131][A
Evaluation:  26%|##5       | 80/313 [00:01<00:05, 46.26it/s, loss=4.48, acc=0.131][A
Evaluation:  26%|##5       | 80/313 [00:01<00:05, 46.26it/s, loss=4.48, acc=0.13] [A
Evaluation:  26%|##5       | 80/313 [00:01<00:05, 46.26it/s, loss=4.48, acc=0.13][A
Evaluation:  26%|##5       | 80/313 [00:01<00:05, 46.26it/s, loss=4.47, acc=0.13][A
Evaluation:  26%|##5       | 80/313 [00:01<00:05, 46.26it/s, loss=4.47, acc=0.13][A
Evaluation:  26%|##5       | 80/313 [00:01<00:05, 46.26it/s, loss=4.48, acc=0.13][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.34it/s, loss=4.48, acc=0.13][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.34it/s, loss=4.49, acc=0.129][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.34it/s, loss=4.49, acc=0.128][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.34it/s, loss=4.5, acc=0.129] [A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.34it/s, loss=4.51, acc=0.129][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.34it/s, loss=4.51, acc=0.128][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.09it/s, loss=4.51, acc=0.128][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.09it/s, loss=4.5, acc=0.128] [A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.09it/s, loss=4.49, acc=0.128][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.09it/s, loss=4.49, acc=0.128][A
Evaluation:  29%|##8       | 90/313 [00:02<00:04, 47.09it/s, loss=4.49, acc=0.128][A
Evaluation:  29%|##8       | 90/313 [00:02<00:04, 47.09it/s, loss=4.49, acc=0.128][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.01it/s, loss=4.49, acc=0.128][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.01it/s, loss=4.49, acc=0.128][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.01it/s, loss=4.49, acc=0.128][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.01it/s, loss=4.49, acc=0.128][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.01it/s, loss=4.49, acc=0.127][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.01it/s, loss=4.49, acc=0.127][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.49it/s, loss=4.49, acc=0.127][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.49it/s, loss=4.5, acc=0.127] [A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.49it/s, loss=4.5, acc=0.127][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.49it/s, loss=4.51, acc=0.127][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.49it/s, loss=4.51, acc=0.126][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.49it/s, loss=4.51, acc=0.126][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.46it/s, loss=4.51, acc=0.126][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.46it/s, loss=4.5, acc=0.126] [A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.46it/s, loss=4.51, acc=0.126][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.46it/s, loss=4.5, acc=0.126] [A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.46it/s, loss=4.5, acc=0.126][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.46it/s, loss=4.49, acc=0.127][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 46.97it/s, loss=4.49, acc=0.127][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 46.97it/s, loss=4.49, acc=0.127][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 46.97it/s, loss=4.49, acc=0.127][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 46.97it/s, loss=4.5, acc=0.127] [A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 46.97it/s, loss=4.5, acc=0.128][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 46.97it/s, loss=4.5, acc=0.128][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 46.62it/s, loss=4.5, acc=0.128][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 46.62it/s, loss=4.51, acc=0.128][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 46.62it/s, loss=4.51, acc=0.128][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 46.62it/s, loss=4.51, acc=0.128][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 46.62it/s, loss=4.51, acc=0.128][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 46.62it/s, loss=4.51, acc=0.128][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.28it/s, loss=4.51, acc=0.128][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.28it/s, loss=4.52, acc=0.128][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.28it/s, loss=4.52, acc=0.127][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.28it/s, loss=4.52, acc=0.127][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.28it/s, loss=4.52, acc=0.128][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.28it/s, loss=4.52, acc=0.128][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.93it/s, loss=4.52, acc=0.128][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.93it/s, loss=4.52, acc=0.128][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.93it/s, loss=4.52, acc=0.128][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.93it/s, loss=4.53, acc=0.127][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.93it/s, loss=4.53, acc=0.128][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.93it/s, loss=4.53, acc=0.128][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.09it/s, loss=4.53, acc=0.128][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.09it/s, loss=4.53, acc=0.128][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.09it/s, loss=4.53, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.09it/s, loss=4.53, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.09it/s, loss=4.53, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 48.09it/s, loss=4.53, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.75it/s, loss=4.53, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.75it/s, loss=4.53, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.75it/s, loss=4.52, acc=0.128][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.75it/s, loss=4.52, acc=0.128][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.75it/s, loss=4.52, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.75it/s, loss=4.52, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 48.27it/s, loss=4.52, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 48.27it/s, loss=4.52, acc=0.128][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 48.27it/s, loss=4.53, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 48.27it/s, loss=4.54, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 48.27it/s, loss=4.53, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 48.27it/s, loss=4.53, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 47.84it/s, loss=4.53, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 47.84it/s, loss=4.53, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 47.84it/s, loss=4.53, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 47.84it/s, loss=4.53, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 47.84it/s, loss=4.53, acc=0.128][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 47.84it/s, loss=4.53, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.03it/s, loss=4.53, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.03it/s, loss=4.53, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.03it/s, loss=4.53, acc=0.126][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.03it/s, loss=4.54, acc=0.126][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.03it/s, loss=4.54, acc=0.126][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 47.03it/s, loss=4.54, acc=0.126][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 46.93it/s, loss=4.54, acc=0.126][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 46.93it/s, loss=4.54, acc=0.126][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 46.93it/s, loss=4.55, acc=0.125][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 46.93it/s, loss=4.55, acc=0.125][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 46.93it/s, loss=4.56, acc=0.125][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 46.93it/s, loss=4.56, acc=0.125][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 46.65it/s, loss=4.56, acc=0.125][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 46.65it/s, loss=4.56, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 46.65it/s, loss=4.56, acc=0.125][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 46.65it/s, loss=4.56, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 46.65it/s, loss=4.56, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 46.65it/s, loss=4.56, acc=0.123][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.92it/s, loss=4.56, acc=0.123][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.92it/s, loss=4.56, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.92it/s, loss=4.56, acc=0.123][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.92it/s, loss=4.56, acc=0.123][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.92it/s, loss=4.56, acc=0.123][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.92it/s, loss=4.56, acc=0.122][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.23it/s, loss=4.56, acc=0.122][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.23it/s, loss=4.56, acc=0.123][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.23it/s, loss=4.56, acc=0.123][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.23it/s, loss=4.56, acc=0.123][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.23it/s, loss=4.56, acc=0.122][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.23it/s, loss=4.56, acc=0.123][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 46.19it/s, loss=4.56, acc=0.123][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 46.19it/s, loss=4.56, acc=0.123][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 46.19it/s, loss=4.56, acc=0.123][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 46.19it/s, loss=4.56, acc=0.123][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 46.19it/s, loss=4.56, acc=0.123][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 46.19it/s, loss=4.56, acc=0.123][A
