/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.59it/s, loss=5.76, acc=0.236][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.59it/s, loss=5.74, acc=0.237][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.59it/s, loss=5.74, acc=0.238][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.59it/s, loss=5.69, acc=0.243][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.59it/s, loss=5.73, acc=0.239][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.59it/s, loss=5.76, acc=0.237][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=5.76, acc=0.237][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=5.78, acc=0.233][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=5.79, acc=0.233][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=5.79, acc=0.236][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=5.82, acc=0.237][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.22it/s, loss=5.84, acc=0.234][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.02it/s, loss=5.84, acc=0.234][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.02it/s, loss=5.91, acc=0.227][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.02it/s, loss=5.9, acc=0.226] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.02it/s, loss=5.91, acc=0.229][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.02it/s, loss=5.92, acc=0.23] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.02it/s, loss=5.9, acc=0.228][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.43it/s, loss=5.9, acc=0.228][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.43it/s, loss=5.88, acc=0.229][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.43it/s, loss=5.84, acc=0.229][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.43it/s, loss=5.84, acc=0.23] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.43it/s, loss=5.86, acc=0.23][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 45.43it/s, loss=5.88, acc=0.228][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 44.22it/s, loss=5.88, acc=0.228][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 44.22it/s, loss=5.88, acc=0.23] [A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 44.22it/s, loss=5.87, acc=0.23][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 44.22it/s, loss=5.87, acc=0.23][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 44.22it/s, loss=5.85, acc=0.233][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 44.22it/s, loss=5.84, acc=0.232][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 42.50it/s, loss=5.84, acc=0.232][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 42.50it/s, loss=5.9, acc=0.23]  [A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 42.50it/s, loss=5.93, acc=0.228][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 42.50it/s, loss=5.93, acc=0.229][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 42.50it/s, loss=5.97, acc=0.227][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 42.50it/s, loss=6, acc=0.226]   [A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 41.33it/s, loss=6, acc=0.226][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 41.33it/s, loss=5.98, acc=0.225][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 41.33it/s, loss=5.96, acc=0.229][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 41.33it/s, loss=5.97, acc=0.227][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 41.33it/s, loss=5.99, acc=0.226][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 41.33it/s, loss=5.99, acc=0.226][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 40.24it/s, loss=5.99, acc=0.226][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 40.24it/s, loss=6, acc=0.224]   [A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 40.24it/s, loss=5.97, acc=0.224][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 40.24it/s, loss=5.95, acc=0.226][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 40.24it/s, loss=5.95, acc=0.226][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 40.24it/s, loss=5.94, acc=0.227][A
Evaluation:  34%|###4      | 65/191 [00:01<00:03, 40.14it/s, loss=5.94, acc=0.227][A
Evaluation:  34%|###4      | 65/191 [00:01<00:03, 40.14it/s, loss=5.93, acc=0.227][A
Evaluation:  34%|###4      | 65/191 [00:01<00:03, 40.14it/s, loss=5.95, acc=0.226][A
Evaluation:  34%|###4      | 65/191 [00:01<00:03, 40.14it/s, loss=5.97, acc=0.226][A
Evaluation:  34%|###4      | 65/191 [00:01<00:03, 40.14it/s, loss=5.97, acc=0.226][A
Evaluation:  34%|###4      | 65/191 [00:01<00:03, 40.14it/s, loss=5.98, acc=0.225][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 40.69it/s, loss=5.98, acc=0.225][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 40.69it/s, loss=5.99, acc=0.225][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 40.69it/s, loss=5.99, acc=0.224][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 40.69it/s, loss=6, acc=0.224]   [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 40.69it/s, loss=6.01, acc=0.224][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 40.69it/s, loss=6, acc=0.226]   [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.01it/s, loss=6, acc=0.226][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.01it/s, loss=6.02, acc=0.225][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.01it/s, loss=6, acc=0.226]   [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.01it/s, loss=6.01, acc=0.225][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.01it/s, loss=6.02, acc=0.225][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.01it/s, loss=5.99, acc=0.226][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 42.32it/s, loss=5.99, acc=0.226][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 42.32it/s, loss=5.97, acc=0.227][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 42.32it/s, loss=6, acc=0.226]   [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 42.32it/s, loss=6.01, acc=0.225][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 42.32it/s, loss=6.01, acc=0.224][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 42.32it/s, loss=6, acc=0.226]   [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 43.88it/s, loss=6, acc=0.226][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 43.88it/s, loss=6, acc=0.226][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 43.88it/s, loss=6, acc=0.226][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 43.88it/s, loss=6, acc=0.226][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 43.88it/s, loss=5.99, acc=0.227][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 43.88it/s, loss=5.99, acc=0.228][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.68it/s, loss=5.99, acc=0.228][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.68it/s, loss=5.98, acc=0.227][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.68it/s, loss=5.98, acc=0.228][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.68it/s, loss=5.97, acc=0.228][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.68it/s, loss=5.96, acc=0.229][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.68it/s, loss=5.95, acc=0.229][A
Evaluation:  50%|####9     | 95/191 [00:02<00:03, 27.49it/s, loss=5.95, acc=0.229][A
Evaluation:  50%|####9     | 95/191 [00:02<00:03, 27.49it/s, loss=5.97, acc=0.228][A
Evaluation:  50%|####9     | 95/191 [00:02<00:03, 27.49it/s, loss=5.96, acc=0.227][A
Evaluation:  50%|####9     | 95/191 [00:02<00:03, 27.49it/s, loss=5.96, acc=0.228][A
Evaluation:  50%|####9     | 95/191 [00:02<00:03, 27.49it/s, loss=5.96, acc=0.227][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:03, 29.67it/s, loss=5.96, acc=0.227][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:03, 29.67it/s, loss=5.97, acc=0.227][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:03, 29.67it/s, loss=5.96, acc=0.227][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:03, 29.67it/s, loss=5.98, acc=0.226][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:03, 29.67it/s, loss=5.97, acc=0.226][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:03, 29.67it/s, loss=5.97, acc=0.225][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:02, 33.06it/s, loss=5.97, acc=0.225][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:02, 33.06it/s, loss=5.96, acc=0.226][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:02, 33.06it/s, loss=5.95, acc=0.227][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:02, 33.06it/s, loss=5.95, acc=0.227][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:02, 33.06it/s, loss=5.96, acc=0.226][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:02, 33.06it/s, loss=5.96, acc=0.227][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:02, 36.51it/s, loss=5.96, acc=0.227][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:02, 36.51it/s, loss=5.97, acc=0.227][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:02, 36.51it/s, loss=5.98, acc=0.225][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:02, 36.51it/s, loss=5.97, acc=0.225][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:02, 36.51it/s, loss=5.96, acc=0.225][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:02, 36.51it/s, loss=5.96, acc=0.225][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 39.55it/s, loss=5.96, acc=0.225][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 39.55it/s, loss=5.96, acc=0.225][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 39.55it/s, loss=5.97, acc=0.224][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 39.55it/s, loss=5.98, acc=0.224][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 39.55it/s, loss=5.98, acc=0.223][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 39.55it/s, loss=5.96, acc=0.224][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 42.11it/s, loss=5.96, acc=0.224][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 42.11it/s, loss=5.96, acc=0.223][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 42.11it/s, loss=5.97, acc=0.223][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 42.11it/s, loss=5.98, acc=0.224][A
Evaluation:  62%|######2   | 119/191 [00:03<00:01, 42.11it/s, loss=5.98, acc=0.223][A
Evaluation:  62%|######2   | 119/191 [00:03<00:01, 42.11it/s, loss=5.99, acc=0.223][A
Evaluation:  65%|######4   | 124/191 [00:03<00:01, 43.71it/s, loss=5.99, acc=0.223][A
Evaluation:  65%|######4   | 124/191 [00:03<00:01, 43.71it/s, loss=5.99, acc=0.223][A
Evaluation:  65%|######4   | 124/191 [00:03<00:01, 43.71it/s, loss=5.99, acc=0.223][A
Evaluation:  65%|######4   | 124/191 [00:03<00:01, 43.71it/s, loss=6, acc=0.222]   [A
Evaluation:  65%|######4   | 124/191 [00:03<00:01, 43.71it/s, loss=6, acc=0.222][A
Evaluation:  65%|######4   | 124/191 [00:03<00:01, 43.71it/s, loss=5.99, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 45.23it/s, loss=5.99, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 45.23it/s, loss=5.99, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 45.23it/s, loss=5.99, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 45.23it/s, loss=5.98, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 45.23it/s, loss=5.98, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 45.23it/s, loss=5.98, acc=0.222][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 46.14it/s, loss=5.98, acc=0.222][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 46.14it/s, loss=5.97, acc=0.222][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 46.14it/s, loss=5.96, acc=0.223][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 46.14it/s, loss=5.96, acc=0.223][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 46.14it/s, loss=5.94, acc=0.224][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 46.14it/s, loss=5.94, acc=0.225][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.225][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.225][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.225][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.226][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.226][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 46.92it/s, loss=5.95, acc=0.225][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:01, 46.92it/s, loss=5.95, acc=0.225][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:01, 46.92it/s, loss=5.95, acc=0.225][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:01, 46.92it/s, loss=5.95, acc=0.226][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.226][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:01, 46.92it/s, loss=5.94, acc=0.225][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:01, 46.92it/s, loss=5.95, acc=0.225][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 46.26it/s, loss=5.95, acc=0.225][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 46.26it/s, loss=5.94, acc=0.225][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 46.26it/s, loss=5.94, acc=0.226][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 46.26it/s, loss=5.94, acc=0.226][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 46.26it/s, loss=5.95, acc=0.225][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 46.26it/s, loss=5.96, acc=0.225][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 46.12it/s, loss=5.96, acc=0.225][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 46.12it/s, loss=5.95, acc=0.225][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 46.12it/s, loss=5.96, acc=0.225][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 46.12it/s, loss=5.94, acc=0.227][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 46.12it/s, loss=5.96, acc=0.226][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 46.12it/s, loss=5.95, acc=0.227][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 45.95it/s, loss=5.95, acc=0.227][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 45.95it/s, loss=5.94, acc=0.226][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 45.95it/s, loss=5.94, acc=0.227][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 45.95it/s, loss=5.93, acc=0.226][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 45.95it/s, loss=5.93, acc=0.227][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 45.95it/s, loss=5.94, acc=0.227][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 45.56it/s, loss=5.94, acc=0.227][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 45.56it/s, loss=5.93, acc=0.228][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 45.56it/s, loss=5.92, acc=0.228][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 45.56it/s, loss=5.92, acc=0.228][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 45.56it/s, loss=5.92, acc=0.228][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 45.56it/s, loss=5.92, acc=0.229][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 44.80it/s, loss=5.92, acc=0.229][A
Evaluation:  88%|########8 | 169/191 [00:04<00:00, 44.80it/s, loss=5.93, acc=0.228][A
Evaluation:  88%|########8 | 169/191 [00:04<00:00, 44.80it/s, loss=5.94, acc=0.228][A
Evaluation:  88%|########8 | 169/191 [00:04<00:00, 44.80it/s, loss=5.94, acc=0.228][A
Evaluation:  88%|########8 | 169/191 [00:04<00:00, 44.80it/s, loss=5.95, acc=0.228][A
Evaluation:  88%|########8 | 169/191 [00:04<00:00, 44.80it/s, loss=5.95, acc=0.228][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 45.55it/s, loss=5.95, acc=0.228][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 45.55it/s, loss=5.95, acc=0.228][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 45.55it/s, loss=5.95, acc=0.228][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 45.55it/s, loss=5.95, acc=0.228][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 45.55it/s, loss=5.95, acc=0.228][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 45.55it/s, loss=5.94, acc=0.228][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 45.09it/s, loss=5.94, acc=0.228][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 45.09it/s, loss=5.95, acc=0.228][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 45.09it/s, loss=5.95, acc=0.227][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 45.09it/s, loss=5.95, acc=0.227][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 45.09it/s, loss=5.95, acc=0.226][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 45.09it/s, loss=5.95, acc=0.227][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 44.02it/s, loss=5.95, acc=0.227][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 44.02it/s, loss=5.96, acc=0.226][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 44.02it/s, loss=5.95, acc=0.226][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 44.02it/s, loss=5.95, acc=0.227][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 44.02it/s, loss=5.95, acc=0.227][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 44.02it/s, loss=5.95, acc=0.227][A
Evaluation:  99%|#########8| 189/191 [00:04<00:00, 44.60it/s, loss=5.95, acc=0.227][A
Evaluation:  99%|#########8| 189/191 [00:04<00:00, 44.60it/s, loss=5.95, acc=0.227][A
Evaluation:  99%|#########8| 189/191 [00:04<00:00, 44.60it/s, loss=5.95, acc=0.227][A
                                                                                   [A 79%|#######9  | 19/24 [01:18<00:22,  4.40s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.92, acc=0.344][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4, acc=0.312]   [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.48, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.64, acc=0.266][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.38, acc=0.281][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 44.33it/s, loss=4.38, acc=0.281][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 44.33it/s, loss=4.44, acc=0.26] [A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 44.33it/s, loss=4.62, acc=0.25][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 44.33it/s, loss=4.58, acc=0.254][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 44.33it/s, loss=4.5, acc=0.257] [A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 44.33it/s, loss=4.52, acc=0.253][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.82it/s, loss=4.52, acc=0.253][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.82it/s, loss=4.57, acc=0.256][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.82it/s, loss=4.62, acc=0.25] [A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.82it/s, loss=4.53, acc=0.252][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.82it/s, loss=4.53, acc=0.259][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.82it/s, loss=4.51, acc=0.258][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 45.70it/s, loss=4.51, acc=0.258][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 45.70it/s, loss=4.47, acc=0.256][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 45.70it/s, loss=4.44, acc=0.259][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 45.70it/s, loss=4.48, acc=0.257][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 45.70it/s, loss=4.48, acc=0.258][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 45.70it/s, loss=4.43, acc=0.261][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.69it/s, loss=4.43, acc=0.261][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.69it/s, loss=4.45, acc=0.263][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.69it/s, loss=4.43, acc=0.268][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.69it/s, loss=4.4, acc=0.268] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.69it/s, loss=4.42, acc=0.267][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 44.69it/s, loss=4.44, acc=0.266][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.82it/s, loss=4.44, acc=0.266][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.82it/s, loss=4.44, acc=0.266][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.82it/s, loss=4.42, acc=0.267][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.82it/s, loss=4.4, acc=0.269] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.82it/s, loss=4.41, acc=0.266][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 45.82it/s, loss=4.41, acc=0.268][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 45.82it/s, loss=4.41, acc=0.268][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 45.82it/s, loss=4.42, acc=0.265][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 45.82it/s, loss=4.39, acc=0.268][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 45.82it/s, loss=4.38, acc=0.269][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 45.82it/s, loss=4.38, acc=0.267][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 45.82it/s, loss=4.38, acc=0.267][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.44it/s, loss=4.38, acc=0.267][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.44it/s, loss=4.36, acc=0.268][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.44it/s, loss=4.4, acc=0.268] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.44it/s, loss=4.38, acc=0.27][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.44it/s, loss=4.37, acc=0.268][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.44it/s, loss=4.38, acc=0.267][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.31it/s, loss=4.38, acc=0.267][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.31it/s, loss=4.37, acc=0.268][A
