/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.301, acc=0.907][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.302, acc=0.907][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.302, acc=0.907][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.302, acc=0.907][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.3, acc=0.907]  [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.298, acc=0.907][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.297, acc=0.908][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.3, acc=0.907]  [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.56it/s, loss=0.3, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.3, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.3, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.301, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.302, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.299, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.298, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.299, acc=0.906][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.298, acc=0.907][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.48it/s, loss=0.299, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.299, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.298, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.298, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.299, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.297, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.298, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.298, acc=0.907][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.297, acc=0.908][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.14it/s, loss=0.296, acc=0.908][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.296, acc=0.908][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.295, acc=0.908][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.294, acc=0.908][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.292, acc=0.908][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.292, acc=0.908][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.291, acc=0.909][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.289, acc=0.909][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.287, acc=0.909][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.00it/s, loss=0.288, acc=0.909][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.288, acc=0.909][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.287, acc=0.91] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.285, acc=0.91][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.287, acc=0.91][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.285, acc=0.911][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.283, acc=0.911][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.286, acc=0.911][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.85it/s, loss=0.286, acc=0.911][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.286, acc=0.911][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.285, acc=0.911][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.287, acc=0.91] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.286, acc=0.911][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.29, acc=0.909] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.29, acc=0.909][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.292, acc=0.908][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.68it/s, loss=0.293, acc=0.908][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.293, acc=0.908][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.292, acc=0.908][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.295, acc=0.908][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.294, acc=0.908][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.294, acc=0.907][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.295, acc=0.907][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.55it/s, loss=0.295, acc=0.907][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.55it/s, loss=0.293, acc=0.907][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.55it/s, loss=0.292, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.292, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.292, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.291, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.291, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.291, acc=0.907][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.291, acc=0.907][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.289, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.289, acc=0.908][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.88it/s, loss=0.29, acc=0.908] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.29, acc=0.908][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.289, acc=0.908][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.288, acc=0.908][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.287, acc=0.908][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.286, acc=0.908][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.284, acc=0.909][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.284, acc=0.909][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.283, acc=0.909][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 70.18it/s, loss=0.283, acc=0.909][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.283, acc=0.909][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.284, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.283, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.282, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.283, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.283, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.282, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.281, acc=0.908][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.29it/s, loss=0.281, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.281, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.281, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.282, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.284, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.285, acc=0.907][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.284, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.283, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.284, acc=0.908][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 70.30it/s, loss=0.287, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.287, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.287, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.286, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.286, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.286, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.285, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.285, acc=0.907][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.284, acc=0.908][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 70.45it/s, loss=0.284, acc=0.908][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.284, acc=0.908][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.284, acc=0.907][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.283, acc=0.907][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.284, acc=0.908][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.285, acc=0.907][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.285, acc=0.907][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.284, acc=0.908][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.287, acc=0.907][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 70.43it/s, loss=0.287, acc=0.907][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 70.36it/s, loss=0.287, acc=0.907][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 70.36it/s, loss=0.29, acc=0.907] [A
                                                                                   [A 96%|#########5| 23/24 [01:02<00:02,  2.71s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0488, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0252, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0175, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0134, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0136, acc=0.994][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0122, acc=0.995][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0107, acc=0.996][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0107, acc=0.996][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0115, acc=0.996][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0247, acc=0.99] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0325, acc=0.988][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0308, acc=0.989][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0283, acc=0.99] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0264, acc=0.99][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.07it/s, loss=0.0301, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0301, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0283, acc=0.988][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.027, acc=0.988] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0352, acc=0.985][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0337, acc=0.986][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0419, acc=0.985][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0414, acc=0.984][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0422, acc=0.984][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.13it/s, loss=0.0407, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0407, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0398, acc=0.985][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0388, acc=0.986][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0395, acc=0.985][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0389, acc=0.986][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0379, acc=0.986][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0367, acc=0.987][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0356, acc=0.987][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.71it/s, loss=0.0352, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0352, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0382, acc=0.987][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0403, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0432, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.042, acc=0.985] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0409, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0399, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0388, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.17it/s, loss=0.0379, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0379, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0371, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0387, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0434, acc=0.986][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0426, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0417, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0414, acc=0.987][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0406, acc=0.988][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.35it/s, loss=0.0399, acc=0.988][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0399, acc=0.988][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0403, acc=0.987][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.04, acc=0.988]  [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0393, acc=0.988][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0393, acc=0.988][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0388, acc=0.988][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0384, acc=0.988][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.038, acc=0.988] [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 70.41it/s, loss=0.0382, acc=0.988][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0382, acc=0.988][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0388, acc=0.988][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0387, acc=0.987][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0386, acc=0.987][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0379, acc=0.987][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.038, acc=0.987] [A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0378, acc=0.987][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0372, acc=0.987][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.79it/s, loss=0.0371, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0371, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0366, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0362, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0379, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0374, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0378, acc=0.986][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0379, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0374, acc=0.987][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.51it/s, loss=0.0369, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 70.70it/s, loss=0.0369, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0367, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0368, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0367, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0371, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0366, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0362, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.036, acc=0.987] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.70it/s, loss=0.0355, acc=0.988][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0355, acc=0.988][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0354, acc=0.988][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.035, acc=0.988] [A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0346, acc=0.988][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0364, acc=0.987][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0366, acc=0.988][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0374, acc=0.987][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.0374, acc=0.987][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 70.65it/s, loss=0.038, acc=0.987] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.038, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.0375, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.0373, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.037, acc=0.987] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.037, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.0369, acc=0.987][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.0394, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.0391, acc=0.986][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 70.52it/s, loss=0.0391, acc=0.986][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0391, acc=0.986][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0387, acc=0.986][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0408, acc=0.986][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0405, acc=0.986][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0411, acc=0.986][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0426, acc=0.985][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0422, acc=0.985][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0422, acc=0.985][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 70.42it/s, loss=0.0419, acc=0.985][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0419, acc=0.985][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0415, acc=0.985][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0411, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0409, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0405, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0402, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0399, acc=0.986][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0421, acc=0.985][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 70.45it/s, loss=0.0442, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.33it/s, loss=0.0442, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.33it/s, loss=0.0438, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.33it/s, loss=0.045, acc=0.985] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.33it/s, loss=0.0451, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.33it/s, loss=0.0447, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 70.33it/s, loss=0.0443, acc=0.985][A
