/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.519, acc=0.816][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.519, acc=0.816][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.519, acc=0.816][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.519, acc=0.815][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.518, acc=0.816][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.517, acc=0.817][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.515, acc=0.817][A
                                                                                    [A 83%|########3 | 20/24 [00:43<00:08,  2.21s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.31, acc=0.594][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.12, acc=0.656][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.983, acc=0.667][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.853, acc=0.695][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.832, acc=0.713][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.787, acc=0.719][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.76, acc=0.723] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.759, acc=0.723][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.774, acc=0.712][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.791, acc=0.706][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.791, acc=0.706][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.795, acc=0.705][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.785, acc=0.706][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.783, acc=0.704][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.799, acc=0.701][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.808, acc=0.698][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.82, acc=0.703] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.818, acc=0.702][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.817, acc=0.701][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.789, acc=0.711][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.08it/s, loss=0.782, acc=0.713][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.782, acc=0.713][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.779, acc=0.719][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.816, acc=0.717][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.815, acc=0.717][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.823, acc=0.714][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.825, acc=0.713][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.828, acc=0.71] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.821, acc=0.713][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.828, acc=0.709][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.822, acc=0.714][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.99it/s, loss=0.818, acc=0.717][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.818, acc=0.717][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.819, acc=0.716][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.812, acc=0.716][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.804, acc=0.72] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.796, acc=0.721][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.809, acc=0.717][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.818, acc=0.713][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.824, acc=0.713][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.822, acc=0.713][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 87.43it/s, loss=0.82, acc=0.713] [A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.82, acc=0.713][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.82, acc=0.713][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.823, acc=0.713][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.823, acc=0.714][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.817, acc=0.716][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.818, acc=0.717][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.823, acc=0.716][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.832, acc=0.715][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.829, acc=0.715][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 84.17it/s, loss=0.825, acc=0.717][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.825, acc=0.717][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.819, acc=0.72] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.816, acc=0.721][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.813, acc=0.722][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.809, acc=0.724][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.808, acc=0.724][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.806, acc=0.723][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.802, acc=0.724][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 77.30it/s, loss=0.804, acc=0.725][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.804, acc=0.725][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.8, acc=0.726]  [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.802, acc=0.725][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.801, acc=0.726][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.803, acc=0.726][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.805, acc=0.725][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.808, acc=0.724][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.804, acc=0.725][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 73.29it/s, loss=0.803, acc=0.726][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.803, acc=0.726][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.803, acc=0.728][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.809, acc=0.726][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.815, acc=0.725][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.814, acc=0.724][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.817, acc=0.723][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.82, acc=0.722] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.82, acc=0.723][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 73.11it/s, loss=0.817, acc=0.722][A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 73.97it/s, loss=0.817, acc=0.722][A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 73.97it/s, loss=0.818, acc=0.721][A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 73.97it/s, loss=0.817, acc=0.721][A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 73.97it/s, loss=0.818, acc=0.72] [A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 73.97it/s, loss=0.819, acc=0.72][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 73.97it/s, loss=0.813, acc=0.722][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 73.97it/s, loss=0.813, acc=0.722][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 73.97it/s, loss=0.815, acc=0.721][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 73.97it/s, loss=0.815, acc=0.721][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.815, acc=0.721][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.815, acc=0.722][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.819, acc=0.721][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.814, acc=0.722][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.814, acc=0.721][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.813, acc=0.722][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.813, acc=0.721][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.807, acc=0.722][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.809, acc=0.721][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.07it/s, loss=0.804, acc=0.723][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.804, acc=0.723][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.805, acc=0.721][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.804, acc=0.721][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.801, acc=0.721][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.801, acc=0.723][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.805, acc=0.722][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.804, acc=0.723][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.808, acc=0.722][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.807, acc=0.722][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.808, acc=0.722][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 76.49it/s, loss=0.806, acc=0.722][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.806, acc=0.722][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.803, acc=0.723][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.804, acc=0.723][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.807, acc=0.721][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.809, acc=0.721][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.811, acc=0.721][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.814, acc=0.72] [A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.813, acc=0.721][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.815, acc=0.721][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.814, acc=0.721][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 81.60it/s, loss=0.815, acc=0.721][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.815, acc=0.721][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.815, acc=0.721][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.818, acc=0.72] [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.817, acc=0.72][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.814, acc=0.721][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.818, acc=0.72] [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.814, acc=0.721][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.81, acc=0.722] [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.807, acc=0.723][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.808, acc=0.722][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 84.92it/s, loss=0.808, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.808, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.81, acc=0.722] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.811, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.808, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.811, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.811, acc=0.723][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.811, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.809, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.81, acc=0.721] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.809, acc=0.722][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 87.63it/s, loss=0.807, acc=0.722][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.807, acc=0.722][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.806, acc=0.722][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.804, acc=0.723][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.802, acc=0.723][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.803, acc=0.723][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.804, acc=0.724][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.804, acc=0.724][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.805, acc=0.723][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.804, acc=0.723][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.802, acc=0.724][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 89.40it/s, loss=0.802, acc=0.724][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.802, acc=0.724][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.799, acc=0.725][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.798, acc=0.726][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.796, acc=0.727][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.798, acc=0.727][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.795, acc=0.727][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.797, acc=0.727][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.801, acc=0.726][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.799, acc=0.727][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.798, acc=0.727][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 90.60it/s, loss=0.798, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.798, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.796, acc=0.728][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.796, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.797, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.798, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.799, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.797, acc=0.727][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.796, acc=0.728][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.796, acc=0.728][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.795, acc=0.728][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 91.30it/s, loss=0.797, acc=0.727][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.797, acc=0.727][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.794, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.796, acc=0.728][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.793, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.791, acc=0.73] [A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.792, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.793, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.793, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.792, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 91.35it/s, loss=0.793, acc=0.729][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 91.35it/s, loss=0.792, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.792, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.791, acc=0.73] [A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.792, acc=0.73][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.793, acc=0.73][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.795, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.795, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.794, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.794, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.792, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.791, acc=0.729][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 90.37it/s, loss=0.792, acc=0.729][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.792, acc=0.729][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.794, acc=0.728][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.793, acc=0.728][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.794, acc=0.729][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.793, acc=0.729][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.793, acc=0.728][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.794, acc=0.729][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.791, acc=0.73] [A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.792, acc=0.73][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.79, acc=0.73] [A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 91.54it/s, loss=0.789, acc=0.73][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 90.87it/s, loss=0.789, acc=0.73][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 90.87it/s, loss=0.787, acc=0.731][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 90.87it/s, loss=0.787, acc=0.731][A
                                                                                    [A 88%|########7 | 21/24 [00:45<00:06,  2.22s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.545, acc=0.844][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.405, acc=0.859][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.477, acc=0.823][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.568, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.569, acc=0.806][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.541, acc=0.818][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.564, acc=0.799][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.562, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.534, acc=0.823][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.568, acc=0.812][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.568, acc=0.812][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.613, acc=0.807][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.605, acc=0.807][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.6, acc=0.805]  [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.618, acc=0.797][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.634, acc=0.792][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.647, acc=0.787][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.633, acc=0.79] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.613, acc=0.797][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.621, acc=0.793][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.33it/s, loss=0.624, acc=0.786][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.42it/s, loss=0.624, acc=0.786][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.42it/s, loss=0.628, acc=0.784][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.42it/s, loss=0.631, acc=0.783][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.42it/s, loss=0.627, acc=0.784][A
