/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.136, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.135, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.135, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.135, acc=0.957][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.135, acc=0.957][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.134, acc=0.958][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.135, acc=0.957][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.134, acc=0.958][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.135, acc=0.958][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.136, acc=0.957][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.136, acc=0.957][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.136, acc=0.958][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.50it/s, loss=0.135, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.135, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.135, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.135, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.135, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.134, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.134, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.133, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.133, acc=0.958][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.56it/s, loss=0.133, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.133, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.132, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.132, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.132, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.134, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.133, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.133, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.133, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.27it/s, loss=0.132, acc=0.959][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.132, acc=0.959][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.132, acc=0.959][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.131, acc=0.959][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.131, acc=0.959][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.131, acc=0.959][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.13, acc=0.96]  [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.132, acc=0.96][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.131, acc=0.96][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.18it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.13, acc=0.96] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.13, acc=0.961][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.13, acc=0.96] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.13, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.13, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.132, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.25it/s, loss=0.131, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.131, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.131, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.131, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.32it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.13, acc=0.959] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.24it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.24it/s, loss=0.133, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.133, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.133, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.132, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.133, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.133, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.132, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.131, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.131, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.96] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.131, acc=0.959][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.13, acc=0.959] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.13it/s, loss=0.13, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.13, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.13, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.13, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.129, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.13, acc=0.959] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.129, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.129, acc=0.959][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.13, acc=0.959] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.09it/s, loss=0.13, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.13, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.131, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.131, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.131, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.131, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.131, acc=0.958][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.13, acc=0.959] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.13, acc=0.959][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.16it/s, loss=0.131, acc=0.958][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.131, acc=0.958][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.13, acc=0.959] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.131, acc=0.959][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.13, acc=0.959] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.132, acc=0.958][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.132, acc=0.958][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.132, acc=0.958][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.132, acc=0.958][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.08it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.958][A
                                                                                    [A 88%|########7 | 21/24 [00:56<00:08,  2.68s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.129, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.141, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.16, acc=0.948] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.168, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.218, acc=0.925][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.205, acc=0.927][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.19, acc=0.933] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.181, acc=0.938][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.181, acc=0.938][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.179, acc=0.938][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.181, acc=0.941][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.177, acc=0.943][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.198, acc=0.938][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.202, acc=0.933][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.191, acc=0.938][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.193, acc=0.933][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.85it/s, loss=0.191, acc=0.934][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.191, acc=0.934][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.188, acc=0.936][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.193, acc=0.932][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.188, acc=0.936][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.196, acc=0.936][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.194, acc=0.936][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.198, acc=0.936][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.196, acc=0.935][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.52it/s, loss=0.201, acc=0.934][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.201, acc=0.934][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.206, acc=0.931][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.201, acc=0.934][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.198, acc=0.935][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.203, acc=0.934][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.204, acc=0.933][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.2, acc=0.934]  [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.196, acc=0.935][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.70it/s, loss=0.196, acc=0.935][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.196, acc=0.935][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.196, acc=0.935][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.194, acc=0.935][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.193, acc=0.935][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.19, acc=0.936] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.19, acc=0.937][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.198, acc=0.933][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.202, acc=0.93] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.202, acc=0.931][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.202, acc=0.931][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.204, acc=0.931][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.206, acc=0.931][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.207, acc=0.932][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.205, acc=0.933][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.208, acc=0.931][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.207, acc=0.931][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.206, acc=0.93] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.09it/s, loss=0.206, acc=0.931][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.206, acc=0.931][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.208, acc=0.931][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.209, acc=0.931][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.208, acc=0.932][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.208, acc=0.931][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.21, acc=0.93]  [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.21, acc=0.93][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.21, acc=0.93][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=0.207, acc=0.931][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.207, acc=0.931][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.205, acc=0.932][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.203, acc=0.933][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.202, acc=0.933][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.202, acc=0.933][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.202, acc=0.933][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.205, acc=0.932][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.203, acc=0.933][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.65it/s, loss=0.204, acc=0.932][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.204, acc=0.932][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.205, acc=0.931][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.206, acc=0.93] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.205, acc=0.931][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.204, acc=0.931][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.204, acc=0.93] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.79it/s, loss=0.208, acc=0.929][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.79it/s, loss=0.206, acc=0.93] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.79it/s, loss=0.206, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.206, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.205, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.203, acc=0.932][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.206, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.204, acc=0.932][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.204, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.206, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.205, acc=0.931][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.69it/s, loss=0.204, acc=0.931][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.204, acc=0.931][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.205, acc=0.931][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.206, acc=0.929][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.207, acc=0.928][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.206, acc=0.929][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.209, acc=0.928][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.209, acc=0.928][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.21, acc=0.927] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.51it/s, loss=0.212, acc=0.926][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.212, acc=0.926][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.213, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.212, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.212, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.21, acc=0.926] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.212, acc=0.924][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.213, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.211, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.32it/s, loss=0.211, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.211, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.209, acc=0.926][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.213, acc=0.924][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.212, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.212, acc=0.924][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.212, acc=0.924][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.212, acc=0.924][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.212, acc=0.924][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.39it/s, loss=0.211, acc=0.924][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.211, acc=0.924][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.21, acc=0.924] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.209, acc=0.925][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.208, acc=0.925][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.206, acc=0.926][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.207, acc=0.926][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.208, acc=0.925][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.209, acc=0.925][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.43it/s, loss=0.211, acc=0.924][A
