/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.845, acc=0.771][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.844, acc=0.771][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.845, acc=0.771][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.843, acc=0.771][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.845, acc=0.77] [A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.845, acc=0.77][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.846, acc=0.771][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.845, acc=0.771][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.844, acc=0.771][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.845, acc=0.77] [A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.847, acc=0.77][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.848, acc=0.77][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.88it/s, loss=0.848, acc=0.769][A
                                                                                    [A 92%|#########1| 22/24 [00:59<00:05,  2.74s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0743, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.181, acc=0.953] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.146, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.153, acc=0.961][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.211, acc=0.944][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.209, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.18, acc=0.955] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.184, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.184, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.171, acc=0.955][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.187, acc=0.947][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.171, acc=0.952][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.164, acc=0.951][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.162, acc=0.947][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.154, acc=0.951][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.153, acc=0.952][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.52it/s, loss=0.146, acc=0.953][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.146, acc=0.953][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.144, acc=0.952][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.15, acc=0.951] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.146, acc=0.952][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.155, acc=0.948][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.149, acc=0.951][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.142, acc=0.953][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.14, acc=0.954] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.68it/s, loss=0.135, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.135, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.135, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.135, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.146, acc=0.95] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.145, acc=0.951][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.152, acc=0.947][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.153, acc=0.947][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.148, acc=0.949][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.08it/s, loss=0.155, acc=0.949][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.155, acc=0.949][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.151, acc=0.951][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.151, acc=0.95] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.151, acc=0.95][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.148, acc=0.951][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.152, acc=0.949][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.157, acc=0.948][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.156, acc=0.948][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.26it/s, loss=0.156, acc=0.947][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.156, acc=0.947][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.155, acc=0.947][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.153, acc=0.948][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.153, acc=0.948][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.155, acc=0.947][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.153, acc=0.949][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.154, acc=0.949][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.152, acc=0.949][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.54it/s, loss=0.153, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.153, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.152, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.151, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.149, acc=0.95] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.149, acc=0.95][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.149, acc=0.95][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.148, acc=0.95][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.152, acc=0.949][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.154, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.154, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.153, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.152, acc=0.949][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.163, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.162, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.161, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.166, acc=0.946][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.173, acc=0.945][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.175, acc=0.945][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.175, acc=0.945][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.177, acc=0.945][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.183, acc=0.943][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.181, acc=0.944][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.179, acc=0.944][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.178, acc=0.944][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.93it/s, loss=0.179, acc=0.944][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.93it/s, loss=0.18, acc=0.944] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.93it/s, loss=0.18, acc=0.944][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.18, acc=0.944][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.18, acc=0.943][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.182, acc=0.943][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.183, acc=0.943][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.182, acc=0.943][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.182, acc=0.942][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.181, acc=0.942][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.181, acc=0.943][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.87it/s, loss=0.179, acc=0.943][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.179, acc=0.943][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.178, acc=0.944][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.178, acc=0.944][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.176, acc=0.944][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.175, acc=0.945][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.178, acc=0.944][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.177, acc=0.944][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.177, acc=0.944][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.26it/s, loss=0.177, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.177, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.177, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.177, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.176, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.178, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.18, acc=0.944] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.179, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.179, acc=0.944][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.52it/s, loss=0.177, acc=0.944][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.177, acc=0.944][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.177, acc=0.944][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.176, acc=0.944][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.175, acc=0.944][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.174, acc=0.945][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.173, acc=0.945][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.174, acc=0.944][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.172, acc=0.945][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.57it/s, loss=0.172, acc=0.945][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.172, acc=0.945][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.173, acc=0.945][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.174, acc=0.945][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.173, acc=0.945][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.173, acc=0.945][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.174, acc=0.944][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.173, acc=0.944][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.173, acc=0.944][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.30it/s, loss=0.172, acc=0.944][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.172, acc=0.944][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.17, acc=0.944] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.169, acc=0.945][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.168, acc=0.945][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.167, acc=0.946][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.166, acc=0.946][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.166, acc=0.946][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.167, acc=0.946][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.28it/s, loss=0.166, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.166, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.166, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.166, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.166, acc=0.945][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.165, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.165, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.164, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.163, acc=0.946][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.25it/s, loss=0.164, acc=0.946][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.164, acc=0.946][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.166, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.165, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.164, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.165, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.166, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.166, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.166, acc=0.945][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 68.22it/s, loss=0.166, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.17it/s, loss=0.166, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.17it/s, loss=0.165, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.17it/s, loss=0.165, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.17it/s, loss=0.165, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 69.17it/s, loss=0.166, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.17it/s, loss=0.166, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.17it/s, loss=0.166, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 69.17it/s, loss=0.165, acc=0.945][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.165, acc=0.945][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.165, acc=0.945][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.164, acc=0.945][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.164, acc=0.945][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.163, acc=0.945][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.162, acc=0.946][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.161, acc=0.946][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 69.37it/s, loss=0.164, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.164, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.165, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.164, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.164, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.165, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.165, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.164, acc=0.946][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 69.25it/s, loss=0.166, acc=0.946][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.166, acc=0.946][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.165, acc=0.945][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.165, acc=0.946][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.166, acc=0.945][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.165, acc=0.946][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.164, acc=0.946][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.164, acc=0.946][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 69.16it/s, loss=0.164, acc=0.946][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.164, acc=0.946][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.164, acc=0.945][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.163, acc=0.946][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.162, acc=0.946][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.163, acc=0.946][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.164, acc=0.945][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.163, acc=0.946][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.164, acc=0.945][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 69.13it/s, loss=0.164, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.164, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.166, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.166, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.167, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.166, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.166, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.166, acc=0.945][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.56it/s, loss=0.166, acc=0.945][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.166, acc=0.945][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.168, acc=0.944][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.167, acc=0.944][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.168, acc=0.944][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.168, acc=0.944][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.168, acc=0.944][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.17, acc=0.943] [A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 69.60it/s, loss=0.17, acc=0.944][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 69.34it/s, loss=0.17, acc=0.944][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 69.34it/s, loss=0.169, acc=0.944][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 69.34it/s, loss=0.169, acc=0.944][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 69.34it/s, loss=0.169, acc=0.944][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 69.34it/s, loss=0.169, acc=0.944][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 69.34it/s, loss=0.168, acc=0.944][A
                                                                                    [A 96%|#########5| 23/24 [01:02<00:02,  2.74s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00863, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00483, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00434, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0374, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0417, acc=0.988][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0349, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0303, acc=0.991][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0302, acc=0.992][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.0302, acc=0.992][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.0268, acc=0.993][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.0244, acc=0.994][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.0271, acc=0.989][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.0249, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.023, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.13it/s, loss=0.0222, acc=0.991][A
