/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.159, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.158, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.158, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.158, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.158, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.156, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.153, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.152, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.153, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.153, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.15, acc=0.955] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.149, acc=0.955][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.147, acc=0.956][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.145, acc=0.957][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.148, acc=0.955][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.148, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.148, acc=0.953][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.146, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.146, acc=0.953][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.36it/s, loss=0.145, acc=0.954][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.145, acc=0.954][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.143, acc=0.954][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.142, acc=0.954][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.144, acc=0.953][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.144, acc=0.954][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.143, acc=0.954][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.144, acc=0.953][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.144, acc=0.953][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.144, acc=0.953][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.144, acc=0.953][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.10it/s, loss=0.149, acc=0.953][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.149, acc=0.953][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.148, acc=0.953][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.15, acc=0.952] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.149, acc=0.952][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.149, acc=0.952][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.147, acc=0.953][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.147, acc=0.953][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.146, acc=0.952][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.144, acc=0.953][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.144, acc=0.952][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 90.61it/s, loss=0.143, acc=0.953][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.143, acc=0.953][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.142, acc=0.953][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.142, acc=0.953][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.141, acc=0.953][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.143, acc=0.952][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.143, acc=0.952][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.142, acc=0.952][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.142, acc=0.952][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.141, acc=0.952][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.141, acc=0.952][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.141, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.141, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.14, acc=0.952] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.14, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.139, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.139, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.14, acc=0.953] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.14, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.139, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.138, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.138, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.23it/s, loss=0.137, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.21it/s, loss=0.137, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.138, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.137, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.136, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.137, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.137, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.137, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.136, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.138, acc=0.953][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.137, acc=0.954][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.21it/s, loss=0.136, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.136, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.955][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.137, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.136, acc=0.955][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.136, acc=0.954][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 90.69it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.14, acc=0.954] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.14, acc=0.953][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.139, acc=0.954][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.139, acc=0.953][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.142, acc=0.952][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.141, acc=0.953][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.143, acc=0.952][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.142, acc=0.953][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.142, acc=0.952][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 90.39it/s, loss=0.141, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.141, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.142, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.144, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.144, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.144, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 89.89it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.144, acc=0.951][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.144, acc=0.951][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.144, acc=0.951][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.145, acc=0.951][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.144, acc=0.951][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 89.69it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.143, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.143, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.143, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.142, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.142, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.142, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.142, acc=0.952][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.141, acc=0.953][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 82.59it/s, loss=0.141, acc=0.953][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.141, acc=0.953][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.141, acc=0.953][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.14, acc=0.953] [A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.141, acc=0.952][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.142, acc=0.952][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.142, acc=0.952][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.142, acc=0.952][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.143, acc=0.952][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 77.76it/s, loss=0.143, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.143, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.141, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.141, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.141, acc=0.952][A
Evaluation:  82%|########1 | 156/191 [00:01<00:00, 70.62it/s, loss=0.142, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 66.74it/s, loss=0.142, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 66.74it/s, loss=0.142, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 66.74it/s, loss=0.142, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 66.74it/s, loss=0.142, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 66.74it/s, loss=0.142, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 66.74it/s, loss=0.141, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 66.74it/s, loss=0.141, acc=0.952][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 66.74it/s, loss=0.141, acc=0.952][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.952][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.953][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.952][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.142, acc=0.952][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.953][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.952][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.952][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 62.36it/s, loss=0.141, acc=0.952][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.141, acc=0.952][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.141, acc=0.952][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.14, acc=0.952] [A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.141, acc=0.952][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.14, acc=0.952] [A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.14, acc=0.952][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.14, acc=0.952][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 61.52it/s, loss=0.139, acc=0.953][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.139, acc=0.953][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.139, acc=0.953][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.14, acc=0.952] [A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.14, acc=0.952][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.14, acc=0.952][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.141, acc=0.952][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 60.26it/s, loss=0.143, acc=0.951][A
                                                                                    [A 92%|#########1| 22/24 [00:49<00:04,  2.31s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0387, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0337, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0363, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0716, acc=0.977][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0593, acc=0.981][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0594, acc=0.979][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0594, acc=0.979][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0611, acc=0.978][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0559, acc=0.98] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0531, acc=0.983][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0562, acc=0.981][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.052, acc=0.983] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0484, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 59.24it/s, loss=0.0498, acc=0.983][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0498, acc=0.983][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0468, acc=0.984][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.048, acc=0.983] [A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0522, acc=0.979][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0511, acc=0.98] [A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0486, acc=0.981][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0519, acc=0.98] [A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 61.68it/s, loss=0.0505, acc=0.981][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0505, acc=0.981][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0519, acc=0.981][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0548, acc=0.979][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0555, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0559, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0588, acc=0.976][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 59.45it/s, loss=0.0578, acc=0.977][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0578, acc=0.977][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0562, acc=0.978][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0544, acc=0.979][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0531, acc=0.98] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0522, acc=0.98][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0513, acc=0.981][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0527, acc=0.98] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 56.89it/s, loss=0.0556, acc=0.979][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0556, acc=0.979][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0561, acc=0.979][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.055, acc=0.979] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0555, acc=0.979][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0548, acc=0.98] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0563, acc=0.979][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0554, acc=0.98] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 59.18it/s, loss=0.0562, acc=0.98][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0562, acc=0.98][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.057, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0575, acc=0.978][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0571, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0614, acc=0.978][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0636, acc=0.977][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0647, acc=0.976][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 60.87it/s, loss=0.0659, acc=0.975][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0659, acc=0.975][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0657, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0647, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0652, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0683, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0678, acc=0.977][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0676, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0671, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0681, acc=0.976][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 62.76it/s, loss=0.0683, acc=0.976][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.71it/s, loss=0.0683, acc=0.976][A
