/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.13, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.131, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.131, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.131, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.131, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.131, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.132, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.133, acc=0.955][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.85it/s, loss=0.132, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.132, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.955][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.954][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.91it/s, loss=0.133, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.133, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.133, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.133, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.132, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.133, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.132, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.134, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.134, acc=0.954][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.33it/s, loss=0.134, acc=0.954][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.134, acc=0.954][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.136, acc=0.954][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.136, acc=0.954][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.135, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.134, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.135, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.135, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.51it/s, loss=0.135, acc=0.955][A
                                                                                    [A 96%|#########5| 23/24 [01:02<00:02,  2.70s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0274, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0409, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0539, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0418, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0398, acc=0.988][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.062, acc=0.984] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0566, acc=0.987][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0535, acc=0.988][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0535, acc=0.988][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0485, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0573, acc=0.981][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0546, acc=0.983][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.052, acc=0.984] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0632, acc=0.981][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0593, acc=0.982][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.057, acc=0.983] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.91it/s, loss=0.0554, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0554, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0551, acc=0.983][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0535, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0508, acc=0.985][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0495, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0479, acc=0.987][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.046, acc=0.987] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.0444, acc=0.988][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.30it/s, loss=0.045, acc=0.987] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.045, acc=0.987][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.0463, acc=0.986][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.0461, acc=0.987][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.0463, acc=0.987][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.0456, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.0448, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.0461, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.045, acc=0.988] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.10it/s, loss=0.049, acc=0.987][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.049, acc=0.987][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.0476, acc=0.988][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.049, acc=0.987] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.0528, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.0545, acc=0.985][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.0557, acc=0.985][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.0561, acc=0.984][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.056, acc=0.984] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.20it/s, loss=0.0549, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0549, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0546, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0545, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0536, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0529, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0527, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.052, acc=0.985] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0527, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.31it/s, loss=0.0517, acc=0.984][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0517, acc=0.984][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.051, acc=0.985] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0503, acc=0.985][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0496, acc=0.985][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.049, acc=0.986] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0485, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0485, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0481, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 71.39it/s, loss=0.0475, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0475, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0492, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0485, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0477, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0472, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0476, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0471, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0466, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.16it/s, loss=0.0466, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0466, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0461, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0498, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0491, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.05, acc=0.986]  [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0494, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0495, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.0499, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 71.24it/s, loss=0.0495, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0495, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0489, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0491, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.049, acc=0.986] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0499, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0493, acc=0.986][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0507, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0523, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.10it/s, loss=0.0527, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0527, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0522, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0539, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0536, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0532, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0538, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0534, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0529, acc=0.984][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.90it/s, loss=0.0524, acc=0.984][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0524, acc=0.984][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0522, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0519, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0525, acc=0.984][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0521, acc=0.984][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0517, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0513, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0509, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.65it/s, loss=0.0513, acc=0.984][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0513, acc=0.984][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0508, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0506, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0513, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.051, acc=0.985] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0506, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0502, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0501, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.49it/s, loss=0.0497, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0497, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0497, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0493, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0493, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.049, acc=0.985] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0491, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0487, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.049, acc=0.985] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.49it/s, loss=0.0491, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0491, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0487, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0504, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0501, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0498, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0495, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0492, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.049, acc=0.985] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.45it/s, loss=0.0488, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0488, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0487, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0488, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0499, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0497, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0504, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0504, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0502, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.05, acc=0.985]  [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.05, acc=0.985][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0503, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0502, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0511, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0507, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0517, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0513, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0511, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.15it/s, loss=0.0512, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.19it/s, loss=0.0512, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.19it/s, loss=0.0518, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.19it/s, loss=0.0515, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.19it/s, loss=0.0513, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.19it/s, loss=0.0512, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.19it/s, loss=0.0511, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.19it/s, loss=0.0518, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.19it/s, loss=0.0516, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.19it/s, loss=0.0513, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0513, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0513, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0511, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0509, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0507, acc=0.985][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0504, acc=0.985][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0502, acc=0.985][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0506, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.26it/s, loss=0.0506, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0506, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0504, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0508, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0506, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0503, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.05, acc=0.985]  [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0504, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.0501, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.27it/s, loss=0.05, acc=0.985]  [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.05, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0497, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0502, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0502, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0508, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0505, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0508, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0519, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.02it/s, loss=0.0517, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0517, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0516, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0516, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0524, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0522, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0519, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0523, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0522, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.97it/s, loss=0.0522, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.61it/s, loss=0.0522, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.61it/s, loss=0.0524, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.61it/s, loss=0.0522, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.61it/s, loss=0.052, acc=0.984] [A
