/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.4, acc=0.267][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.41, acc=0.265][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.41, acc=0.265][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.42, acc=0.264][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.4, acc=0.264] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.4, acc=0.264][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.4, acc=0.264][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.4, acc=0.264][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.43, acc=0.263][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 60.93it/s, loss=5.44, acc=0.264][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.44, acc=0.264][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.44, acc=0.264][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.45, acc=0.264][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.43, acc=0.265][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.43, acc=0.266][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.42, acc=0.265][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.41, acc=0.267][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 62.61it/s, loss=5.41, acc=0.266][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.41, acc=0.266][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.41, acc=0.267][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.42, acc=0.266][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.42, acc=0.265][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.44, acc=0.265][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.45, acc=0.265][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.44, acc=0.266][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 62.47it/s, loss=5.45, acc=0.264][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.45, acc=0.264][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.44, acc=0.263][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.45, acc=0.264][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.45, acc=0.263][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.45, acc=0.263][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.46, acc=0.262][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.45, acc=0.261][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 62.94it/s, loss=5.44, acc=0.262][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.44, acc=0.262][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.46, acc=0.26] [A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.48, acc=0.26][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.48, acc=0.26][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.47, acc=0.26][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.46, acc=0.262][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.45, acc=0.263][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 63.75it/s, loss=5.45, acc=0.262][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.45, acc=0.262][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.46, acc=0.261][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.45, acc=0.261][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.44, acc=0.262][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.44, acc=0.261][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.43, acc=0.262][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.44, acc=0.262][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 65.11it/s, loss=5.43, acc=0.262][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.43, acc=0.262][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.43, acc=0.262][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.44, acc=0.261][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.42, acc=0.262][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.41, acc=0.264][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.42, acc=0.265][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.42, acc=0.264][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 65.29it/s, loss=5.43, acc=0.264][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 63.95it/s, loss=5.43, acc=0.264][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.42, acc=0.264][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.41, acc=0.265][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.43, acc=0.265][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.43, acc=0.264][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.44, acc=0.264][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.44, acc=0.264][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 63.95it/s, loss=5.43, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.43, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.44, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.44, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.44, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.44, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.43, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.43, acc=0.264][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 63.77it/s, loss=5.43, acc=0.264][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.43, acc=0.264][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.44, acc=0.264][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.44, acc=0.263][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.45, acc=0.263][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.46, acc=0.262][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.46, acc=0.262][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.46, acc=0.263][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 64.00it/s, loss=5.46, acc=0.263][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.46, acc=0.263][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.47, acc=0.263][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.47, acc=0.263][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.47, acc=0.264][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.47, acc=0.264][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.47, acc=0.264][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.46, acc=0.265][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 63.52it/s, loss=5.47, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.47, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.47, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.46, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.46, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.45, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.46, acc=0.264][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.46, acc=0.263][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.81it/s, loss=5.46, acc=0.264][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.46, acc=0.264][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.45, acc=0.265][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.45, acc=0.265][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.45, acc=0.265][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.45, acc=0.265][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.44, acc=0.265][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.44, acc=0.265][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 62.26it/s, loss=5.44, acc=0.264][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.44, acc=0.264][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.45, acc=0.265][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.45, acc=0.265][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.45, acc=0.265][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.44, acc=0.266][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.44, acc=0.266][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.44, acc=0.266][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.74it/s, loss=5.43, acc=0.266][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.43, acc=0.266][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.43, acc=0.266][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.43, acc=0.266][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.43, acc=0.266][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.45, acc=0.265][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.46, acc=0.264][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.46, acc=0.264][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 60.14it/s, loss=5.47, acc=0.264][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.56it/s, loss=5.47, acc=0.264][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.56it/s, loss=5.47, acc=0.264][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.56it/s, loss=5.47, acc=0.264][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.56it/s, loss=5.48, acc=0.264][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.56it/s, loss=5.47, acc=0.264][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 59.56it/s, loss=5.47, acc=0.265][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 59.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.264][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 58.56it/s, loss=5.48, acc=0.263][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 56.82it/s, loss=5.48, acc=0.263][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 56.82it/s, loss=5.49, acc=0.264][A
                                                                                   [A 83%|########3 | 20/24 [00:58<00:12,  3.01s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.74, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.46, acc=0.375][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.06, acc=0.385][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.12, acc=0.391][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.95, acc=0.412][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.09, acc=0.417][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=4.09, acc=0.417][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=4.04, acc=0.411][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=3.95, acc=0.402][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=3.85, acc=0.42] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=4, acc=0.419]  [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=3.97, acc=0.412][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=3.99, acc=0.406][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 58.70it/s, loss=4.03, acc=0.409][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=4.03, acc=0.409][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=4, acc=0.417]   [A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=3.93, acc=0.415][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=3.91, acc=0.412][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=3.86, acc=0.415][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=3.83, acc=0.413][A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=3.8, acc=0.416] [A
Evaluation:   7%|6         | 13/191 [00:00<00:02, 62.78it/s, loss=3.79, acc=0.416][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.79, acc=0.416][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.74, acc=0.421][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.75, acc=0.412][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.78, acc=0.41] [A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.75, acc=0.41][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.7, acc=0.411][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.69, acc=0.413][A
Evaluation:  10%|#         | 20/191 [00:00<00:02, 64.00it/s, loss=3.65, acc=0.417][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.65, acc=0.417][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.64, acc=0.415][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.62, acc=0.418][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.61, acc=0.42] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.62, acc=0.416][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.59, acc=0.422][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.58, acc=0.418][A
Evaluation:  14%|#4        | 27/191 [00:00<00:02, 62.31it/s, loss=3.6, acc=0.419] [A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.6, acc=0.419][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.64, acc=0.413][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.62, acc=0.414][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.59, acc=0.417][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.58, acc=0.417][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.54, acc=0.422][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.54, acc=0.42] [A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 61.08it/s, loss=3.53, acc=0.419][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.53, acc=0.419][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.53, acc=0.419][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.5, acc=0.421] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.52, acc=0.418][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.49, acc=0.42] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.46, acc=0.423][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.5, acc=0.419] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 61.48it/s, loss=3.49, acc=0.419][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.49, acc=0.419][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.51, acc=0.418][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.5, acc=0.419] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.52, acc=0.419][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.53, acc=0.417][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.53, acc=0.415][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.54, acc=0.414][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 62.21it/s, loss=3.51, acc=0.415][A
Evaluation:  29%|##8       | 55/191 [00:00<00:02, 61.45it/s, loss=3.51, acc=0.415][A
Evaluation:  29%|##8       | 55/191 [00:00<00:02, 61.45it/s, loss=3.51, acc=0.414][A
Evaluation:  29%|##8       | 55/191 [00:00<00:02, 61.45it/s, loss=3.52, acc=0.413][A
Evaluation:  29%|##8       | 55/191 [00:00<00:02, 61.45it/s, loss=3.52, acc=0.413][A
Evaluation:  29%|##8       | 55/191 [00:00<00:02, 61.45it/s, loss=3.53, acc=0.414][A
Evaluation:  29%|##8       | 55/191 [00:00<00:02, 61.45it/s, loss=3.54, acc=0.413][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 61.45it/s, loss=3.54, acc=0.413][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 61.45it/s, loss=3.55, acc=0.412][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.55, acc=0.412][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.56, acc=0.411][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.56, acc=0.41] [A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.57, acc=0.411][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.56, acc=0.411][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.58, acc=0.408][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.57, acc=0.407][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 59.10it/s, loss=3.59, acc=0.406][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.59, acc=0.406][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.59, acc=0.405][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.59, acc=0.406][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.58, acc=0.407][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.56, acc=0.41] [A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.57, acc=0.409][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.57, acc=0.407][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 61.47it/s, loss=3.57, acc=0.408][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.57, acc=0.408][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.56, acc=0.41] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.57, acc=0.408][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.57, acc=0.409][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.58, acc=0.407][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.57, acc=0.408][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.56, acc=0.41] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 62.07it/s, loss=3.57, acc=0.41][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.57, acc=0.41][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.57, acc=0.411][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.56, acc=0.41] [A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.57, acc=0.41][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.56, acc=0.408][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.57, acc=0.409][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.57, acc=0.409][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 62.46it/s, loss=3.57, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.57, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.57, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.56, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.57, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.57, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.58, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.58, acc=0.409][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 62.40it/s, loss=3.59, acc=0.409][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 62.33it/s, loss=3.59, acc=0.409][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 62.33it/s, loss=3.58, acc=0.41] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 62.33it/s, loss=3.58, acc=0.41][A
